Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,37
Role 2,56
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1518.129980181393,15.848936796188354,12290.83915901184,288444.69623446465,0.0,0.0,0.0,0.0,31498.105263157893,0.0,331440.0,5984640.0,8.434055445452186,0.08804964886771308,68.282439772288,1602.4705346359153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190
Amend Request for Quotation,632.014611946138,122.82055687904358,1256.1962158679962,113130.61553835869,0.0,0.0,0.0,0.0,13525.474860335196,0.0,158460.0,2421060.0,3.511192288589655,0.6823364271057977,6.978867865933312,628.5034196575483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179
Analyze Purchase Requisition,393.0202548503876,242.39300918579102,539.1806530952454,133626.88664913177,0.0,0.0,0.0,0.0,6739.764705882353,0.0,158460.0,2291520.0,2.1834458602799294,1.34662782880995,2.9954480727513633,742.3715924951761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340
Analyze Quotation Comparison Map,1198.2642431497575,361.69407057762146,2036.3612625598907,179739.6364724636,0.0,0.0,0.0,0.0,35926.4,0.0,158460.0,5388960.0,6.65702357305421,2.0094115032090083,11.313118125332727,998.5535359581315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,57009.71547096334,763.4759013652802,238551.56493282318,1.8756196389946938E7,55628.0605015146,0.0,236833.65318465233,1.8301631904998302E7,1331883.829787234,0.0,5548020.0,4.3818978E8,7.67598355416711,0.0,15.560505904091729,2525.398589320979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329
Approve Purchase Order for payment,59542.20158577124,60.0,241412.14973926544,8931330.237865686,59482.20158577124,0.0,241352.14973926544,8922330.237865686,1395120.0,0.0,5749740.0,2.09268E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,1633.0818705940246,0.0,14541.730631113052,244962.2805891037,1633.0818705940246,0.0,14541.730631113052,244962.2805891037,35165.2,0.0,331440.0,5274780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,123726.3496692578,417.89145946502686,244070.08093881607,1.855895245038867E7,123154.81405682722,0.0,243333.21445274353,1.8473222108524084E7,2896856.8,0.0,5645340.0,4.3452852E8,3.1751978468365136,2.0478172726101347,4.310636452833811,476.27967702547704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1787.9878149731953,339.4876592159271,3391.6166999340057,268198.1722459793,0.0,0.0,0.0,0.0,58228.3748265028,0.0,157990.422447443,8734256.22397542,9.933265638739977,1.886042551199595,18.842314999633366,1489.9898458109965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,120360.1055016756,2937.896300792694,259289.8025496006,1.805401582525134E7,108271.0299103419,0.0,240508.57111811638,1.6240654486551285E7,2816520.8,3660.0,6052320.0,4.2247812E8,67.16153106296501,13.911936920218997,120.52161979013019,10074.229659444753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,311.227881603241,5.443225860595703,1201.8019621372223,46684.182240486145,0.0,0.0,0.0,0.0,6053.6,0.0,158460.0,908040.0,3.4580875733693417,0.060480287339952254,13.353355134858026,518.7131360054012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,308804.7180919584,14416.068344831467,782112.7184941769,4.6320707713793755E7,214105.3054446141,0.0,625531.8206057549,3.2115795816692114E7,7230290.4,255840.0,1.835526E7,1.08454356E9,526.1078480408014,68.2484251221021,971.8235356675254,78916.1772061202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340
Pay Invoice,3377.461589043935,243.01886653900146,15015.306359291077,506619.2383565903,2812.6645229895908,0.0,14541.730631113052,421899.67844843864,76188.4,0.0,374700.0,1.142826E7,3.1377614780796903,1.3501048141055636,4.98496661318673,470.66422171195353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,480.4,0.0,72060.0,72060.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,531.9949951775869,122.22619485855103,9303.581907987595,79799.24927663803,281.08083398183186,0.0,9105.479445457458,42162.12509727478,5259.2,0.0,205380.0,788880.0,1.3939675621986387,0.679034415880839,2.2797782633039687,209.0951343297958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,263737.3417192221,0.0,618615.9478914738,3.956060125788331E7,263737.3417192221,0.0,618615.9478914738,3.956060125788331E7,6185023.6,0.0,1.45005E7,9.2775354E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,86010.59862693786,665.1848795413971,243587.39244270325,1.290158979404068E7,84581.720471646,0.0,241784.6294851303,1.2687258070746899E7,2010591.6,0.0,5749740.0,3.0158874E8,7.938211973843752,2.1033586038483514,12.74966275691986,1190.731796076563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,166034.46295744102,15771.565859556198,283520.5732104778,2.490516944361615E7,132303.63414426646,0.0,241489.43079900742,1.9845545121639967E7,3882245.6,345840.0,6632400.0,5.8233684E8,187.39349340652535,83.59468482865228,292.1047040806876,28109.024010978803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,14768.535064308082,615.820169210434,60817.621547460556,1004260.3843729496,1550.6571306060341,0.0,13987.911718606949,105444.68488121033,334260.0,0.0,1333020.0,2.272968E7,73.43265518723358,2.4938899026976693,337.87567526366973,4993.420552731884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4168303.1641364098,3.1050481764524918E7,4.287932228875947E7
Process Cycle Time excluding out of timetable hours (s),172062.16413640976,1272420.189698418,1759169.2777810097
Process Waiting Time (s),80317.87496948242,1113076.7184927845,1513535.0991809368
Accumulated Process Duration (s),4168303.1641364098,3.1050481764524918E7,4.287932228875947E7
Cost,220.2900293628375,886.9708194153574,1525.0850740591682


Process Cycle Time (s) distribution
From,To,Count
109,3.808092841760278E7,1560251.5008208752,1426249.1604311466,744.8942131174937
110,3.811188733210516E7,1561958.494633913,1445884.6912977695,646.8793287502396
111,3.502977114830947E7,1433649.7522370815,1258825.2702946663,974.0089182403352
112,3.8083790111711025E7,1558318.608890295,1378177.2416677475,1001.7117675105732
113,3.807190795137715E7,1560461.926428318,1341968.8680279255,1214.6413467142315
114,3.413596073896265E7,1396046.9122133255,1251956.835293293,801.562903749943
115,3.7835219041538954E7,1549915.6204025745,1317947.993318081,1289.5022459917598
116,3.798232091984081E7,1552604.1100325584,1450608.8571414948,568.7053198258085
117,3.4094797955390215E7,1393391.7793736458,1268860.4540319443,692.1802745872074
118,3.493133981303501E7,1429752.7690780163,1313967.4243166447,649.3153179963429
119,3.717315454420161E7,1523961.1209738255,1371360.8070483208,848.4437593513067
120,3.5162599733805895E7,1440439.4983398914,1365938.1341764927,417.2527071264054
121,3.795703393377781E7,1554124.2740979195,1457068.788367033,540.4008770730761
122,2.987380632459736E7,1226898.7059936523,1187415.6177797318,220.2900293628375
123,3.793048356177306E7,1555551.0258140564,1335265.5113844872,1224.2672637237442
124,3.520425906122756E7,1440819.2303709984,1348162.766933918,516.2619641767607
125,3.8299114276240826E7,1573868.4177803993,1365375.0414476395,1158.433066974746
126,3.827798866632438E7,1567408.666324377,1362723.0028452873,1138.635534497102
127,3.766522619207859E7,1544470.0558564663,1327294.1311705112,1208.5489894416596
128,3.523326260864425E7,1446594.597559929,1356401.8146643639,504.34511749214585
129,3.789975518106222E7,1554804.3987586498,1376394.0091474056,997.4751243538327
130,3.783414046959305E7,1553584.2643129826,1350057.4519283772,1132.9616308212278
131,3.781942249707222E7,1552811.5565509796,1405134.8872253895,822.2210669477781
132,3.780359858434343E7,1550979.1823282242,1462984.3885023594,492.2792063289218
133,3.778921021548104E7,1550530.2154810429,1382723.8107790947,933.985320602523
134,3.777736336240363E7,1549207.2901685238,1338943.200662613,1170.0457544750634
135,3.781575096263647E7,1551091.8864262104,1409330.0580518246,789.7130000379351
136,4.0558119204597E7,1663179.8335244656,1436527.4736573696,1259.278267578284
137,3.752073129354739E7,1539869.3493635654,1455166.9797899723,472.1827120436562
138,3.690857849966264E7,1518123.0861542225,1409572.237474203,603.6853843265111
139,3.81015217355113E7,1560261.735511303,1379872.1502320766,1003.0591306461228
140,3.747833846031237E7,1532517.4708435535,1432668.3585841656,555.458934850163
141,3.747006165218735E7,1534537.0366716385,1406357.9503946304,712.7936400996316
142,3.7665276086389065E7,1542060.487375021,1433960.9919059277,600.7061796122128
143,3.770412813808131E7,1544478.9052028656,1451388.4411401749,518.9773426559236
144,3.795048044208002E7,1552637.0209829807,1321908.2267868519,1284.1774867097533
145,3.762402721269894E7,1542731.3405425549,1344034.509023428,1105.2756279269856
146,3.821352258876181E7,1566195.9274773598,1432676.4752132893,742.3528836939071
147,3.754677722441554E7,1536636.4990451336,1350925.7514526844,1035.7497691048516
148,3.7582168419582605E7,1542774.6998870373,1363380.3174533844,997.2563328968154
149,3.7620235980976105E7,1544367.2400341034,1400646.0794951916,799.4164910687341
150,3.750464974641657E7,1536513.1961214542,1340585.0888299942,1088.8070855816202
