Resource utilization
Resource,Utilization %
Role 1,3
SYSTEM,0
Role 4,0
Role 6,0
Role 3,56
Role 2,80
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1669.2006923050137,0.6473824977874756,8821.893762111664,332170.93776869774,0.0,0.0,0.0,0.0,36808.34170854271,0.0,252120.0,7324860.0,9.273337179472307,0.003596569432152642,49.01052090062036,1845.3940987149892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199
Amend Request for Quotation,630.7212576192001,64.64200258255005,1120.7732908725739,91454.58235478401,0.0,0.0,0.0,0.0,15032.689655172413,0.0,158460.0,2179740.0,3.5040069867733328,0.3591222365697225,6.226518282625411,508.08101308213327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145
Analyze Purchase Requisition,396.76260423045443,240.007315158844,538.871089220047,138470.1488764286,0.0,0.0,0.0,0.0,6587.449856733524,0.0,154860.0,2299020.0,2.204236690169192,1.3333739731046887,2.9937282734447055,769.278604869048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349
Analyze Quotation Comparison Map,1154.8402848974863,382.3661217689514,2032.1894917488098,173226.04273462296,0.0,0.0,0.0,0.0,27042.8,0.0,158460.0,4056420.0,6.415779360541592,2.12425623204973,11.28994162082672,962.3669040812388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,67509.68294455804,341.0218708515167,234962.05159783363,1.991535646864462E7,66167.24700146368,0.0,234173.91045451164,1.9519337865431786E7,1576711.5254237289,0.0,5476020.0,4.651299E8,7.458975771703733,0.0,18.184879577159883,2200.397852652601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295
Approve Purchase Order for payment,55391.01342181206,60.0,228515.98470520973,8308652.013271809,55331.01342181206,0.0,228455.98470520973,8299652.013271809,1294850.0,0.0,5425500.0,1.942275E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,2667.5970354652404,0.0,13447.524063110352,400139.5553197861,2667.5970354652404,0.0,13447.524063110352,400139.5553197861,65946.0,0.0,327840.0,9891900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,125453.37130398909,389.468537569046,230699.93833851814,1.8818005695598364E7,124879.6218630759,0.0,230016.69308543205,1.8731943279461384E7,2944334.4,0.0,5472300.0,4.4165016E8,3.187496893962223,2.0324457380506726,4.325329705079397,478.1245340943334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1867.6376606416702,304.14399886131287,3396.0958983898163,280145.64909625053,0.0,0.0,0.0,0.0,58849.99027574539,0.0,158460.0,8827498.541361809,10.375764781342617,1.6896888825628493,18.86719943549898,1556.3647172013925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,130626.44633097807,4424.864124298096,249171.74955749512,1.959396694964671E7,118495.07372598966,0.0,229938.312830925,1.777426105889845E7,3056335.2,43260.0,5800200.0,4.5845028E8,67.39651447215789,14.171989896562364,121.16457618077597,10109.477170823684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,314.5638153441747,26.308366537094116,1272.5902540683746,47184.572301626205,0.0,0.0,0.0,0.0,5932.0,0.0,154860.0,889800.0,3.4951535038241643,0.2923151837454902,14.13989171187083,524.2730255736246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,320903.1975686359,15254.369048118591,755565.7706708908,4.813547963529539E7,232915.98768990993,0.0,613110.3283827305,3.493739815348649E7,7508872.4,410700.0,1.765644E7,1.12633086E9,488.8178326595889,67.61317236158582,980.8844663262367,73322.67489893833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349
Pay Invoice,3614.285290657679,243.69689989089966,14210.026712656021,542142.7935986519,3017.89757800738,0.0,13494.758299827576,452684.636701107,86004.8,0.0,331440.0,1.290072E7,3.3132650702794413,1.3538716660605536,4.998095452785492,496.9897605419162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,24.4,0.0,3660.0,3660.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,617.6369756714503,121.02448153495789,3380.491182565689,92645.54635071754,350.50966719945274,0.0,3211.562634706497,52576.45007991791,27126.0,0.0,158460.0,4068900.0,1.4840406026222084,0.6723582307497661,2.3243101477622985,222.60609039333124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,262285.6780211703,0.0,609251.290282011,3.9342851703175545E7,262285.6780211703,0.0,609251.290282011,3.9342851703175545E7,6111352.8,0.0,1.432752E7,9.1670292E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,89762.40933199406,950.8196063041687,229710.95734071732,1.3464361399799109E7,88423.03913312595,0.0,228352.1127331257,1.3263455869968891E7,2104497.2,0.0,5389500.0,3.1567458E8,7.440945549267311,1.890474502245585,12.368731105327607,1116.1418323900966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,172375.6393583727,14782.656300544739,276735.86033797264,2.5856345903755903E7,136984.29063112737,0.0,231434.63585877419,2.0547643594669104E7,4029856.8,277440.0,6430680.0,6.0447852E8,196.61860404025182,80.04315950340695,292.80577875508203,29492.79060603777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,11714.673859847735,94.81621026992798,49248.388844013214,855171.1917688847,1860.0583334099756,0.0,13138.280906677246,135784.25833892822,283555.8904109589,0.0,1160040.0,2.069958E7,54.74786403576535,0.08276828130086263,266.6344656361474,3996.594074610871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),5108739.99121666,3.194789059553812E7,4.125278139048767E7
Process Cycle Time excluding out of timetable hours (s),212739.99121665955,1309311.805262386,1691746.1489522457
Process Waiting Time (s),128700.40885949135,1156384.856258688,1508702.8427124023
Accumulated Process Duration (s),5108739.99121666,3.194789059553812E7,4.125278139048767E7
Cost,346.8206797467337,851.3437012267019,1463.8176306843754


Process Cycle Time (s) distribution
From,To,Count
109,3.8080941433482885E7,1560413.0782182217,1408086.7027599812,848.3142704447112
110,3.806534965209031E7,1558874.6517312527,1493122.581833601,366.3196345276302
111,3.80534126965332E7,1557418.3977184296,1440733.9863688946,651.759013109737
112,3.8038885641064644E7,1556928.2847266197,1354705.3627192974,1126.1982152673932
113,3.80243386365664E7,1556428.6172082424,1480215.1352746487,423.65008266237044
114,3.805631202370453E7,1559105.8234336376,1359691.9032034874,1109.8771059420374
115,3.8356221147851706E7,1566878.4608974457,1359216.5762386322,1155.6184855527347
116,3.798304112629819E7,1553572.7139925957,1427765.6585719585,702.9147665712569
117,3.7804544072351456E7,1547562.6647834778,1442679.3259222507,583.2752711799411
118,3.7953124350245476E7,1551667.8110773563,1461111.3336114883,506.1090316653251
119,3.777188135947251E7,1546589.5710475445,1445340.5295658112,563.9894304739106
120,3.7762915540892124E7,1548012.6862504482,1313259.928063631,1306.8727663464015
121,3.791203471817565E7,1552653.7550384998,1335723.8822972775,1205.3890919884045
122,3.799701316006255E7,1557862.3004937172,1320934.1936385632,1318.3387010163729
123,3.7882687712978125E7,1551250.4204499722,1473407.476522684,432.6892553157276
124,3.786983296573734E7,1552483.1362981796,1302490.2552461624,1393.3523842533427
125,3.769227544833732E7,1547450.0896422863,1441635.541465044,590.0793354908625
126,3.7842906413708925E7,1550226.4137089252,1370823.1037948132,997.163086145454
127,3.765930622555661E7,1542602.3679041862,1395578.2023546696,817.2372357209524
128,3.817443036228299E7,1563783.901207924,1392272.3461828232,953.69475814369
129,3.779842423232341E7,1547638.9573147297,1376635.5067179203,952.2817608157794
130,3.783381534364653E7,1553802.8841879368,1380209.1565442085,967.2481868320043
131,3.803149712390566E7,1560087.0049798489,1431108.4999275208,716.9179895162583
132,3.780264349826074E7,1550576.0806229115,1456553.20236063,525.4936150842242
133,3.8002782810210705E7,1558782.8102107048,1443058.8270971775,643.4044482602012
134,3.773071683862805E7,1546334.243654728,1396698.3634297848,833.5749608450467
135,3.7715480398588896E7,1544997.5693891048,1482450.9709978104,348.7281521850162
136,3.7700879330163956E7,1544401.0002982616,1443502.1959228516,561.427250993252
137,3.768783984735823E7,1545451.545801878,1440782.0292437077,582.8873183356392
138,3.7674088698773146E7,1545745.474417448,1316647.4224247932,1273.1738639407683
139,3.7497686772497654E7,1536446.772497654,1333922.0416855812,1128.2860754542878
140,3.7690861394758224E7,1540087.4079062939,1380764.760196209,890.0369560294681
141,3.763048889457059E7,1537080.8039195538,1453167.869211197,468.5168528662788
142,3.745491590820193E7,1533899.1261000633,1448850.2344822884,475.7148812505933
143,3.7703483058596134E7,1544311.2434680462,1452170.9623715878,512.5934087236723
144,3.7590690911855936E7,1539214.8044719696,1448580.322263956,510.5948470115662
145,3.740776141246843E7,1532481.389791727,1408165.9140203,693.0995117121274
146,3.800255447120547E7,1557611.8380208015,1329800.1617438793,1266.2845055407947
147,3.738580981641865E7,1534864.7030644417,1348823.7088315487,1034.908636466662
148,3.753249431296682E7,1537108.7806169987,1384996.204016447,846.5613807267613
149,3.7564738141283035E7,1540090.489777565,1284119.2234344482,1423.4297002077099
150,3.750526795941234E7,1537846.7540836334,1360672.957561493,986.0793890780874
