Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,46
Role 2,71
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1846.0114774691497,13.4796621799469,11619.047870874405,352588.1921966076,0.0,0.0,0.0,0.0,35427.32984293194,0.0,205320.0,6766620.0,10.255619319273054,0.07488701211081611,64.55026594930224,1958.8232899811533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
Amend Request for Quotation,631.9376101711902,74.26643872261047,1244.5089135169983,103637.76806807518,0.0,0.0,0.0,0.0,12367.317073170732,0.0,158460.0,2028240.0,3.5107645009510566,0.41259132623672484,6.913938408427768,575.7653781559733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164
Analyze Purchase Requisition,388.54132250873636,240.32402276992798,539.4049491882324,151919.6571009159,0.0,0.0,0.0,0.0,8938.46547314578,0.0,158460.0,3494940.0,2.158562902826313,1.3351334598329332,2.996694162156847,843.9980950050884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391
Analyze Quotation Comparison Map,1230.5268181276322,398.3132076263428,2031.005729675293,246105.36362552643,0.0,0.0,0.0,0.0,22499.7,0.0,158460.0,4499940.0,6.836260100709064,2.212851153479682,11.283365164862738,1367.2520201418129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Analyze Request for Quotation,71663.20329064065,626.2576780319214,310529.64029693604,2.6085405997793198E7,70284.18075848543,0.0,309199.02838492393,2.5583441796088696E7,1674404.3406593406,0.0,7288080.0,6.0948318E8,7.661236289751256,0.0059956060515509715,15.351612884468503,2788.690009469457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364
Approve Purchase Order for payment,82369.90961124301,60.0,305025.2988629341,1.6473981922248602E7,82309.90961124301,0.0,304965.2988629341,1.6461981922248602E7,1924676.1,0.0,7165560.0,3.8493522E8,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Authorize Supplier's Invoice payment,6655.050710161924,0.0,30213.60517859459,1331010.1420323849,6655.050710161924,0.0,30213.60517859459,1331010.1420323849,154250.4,0.0,742140.0,3.085008E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Order,177397.91579399825,389.47941851615906,309474.4182229042,3.547958315879965E7,176827.08959354518,0.0,308704.80726742744,3.536541791870904E7,4144086.3,0.0,7291680.0,8.2881726E8,3.1712566691835713,2.0014954845110577,4.326575169298384,634.2513338367143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Requisition,1957.6498388159275,316.7280354499817,3413.892571926117,391529.9677631855,0.0,0.0,0.0,0.0,56674.11565691471,0.0,157346.95623207092,1.1334823131382942E7,10.875832437866261,1.7596001969443427,18.96606984403398,2175.166487573252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Quotation comparison Map,176642.62078295945,8529.747958898544,319996.4604177475,3.532852415659189E7,164397.08205424904,0.0,311001.2403154373,3.287941641084981E7,4136949.0,172980.0,7540260.0,8.273898E8,68.03077071505778,12.668703948126899,121.02835225529141,13606.154143011556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Request for Quotation,332.3112082350254,8.529781818389893,1139.3302171230316,66462.24164700508,0.0,0.0,0.0,0.0,8270.1,0.0,158460.0,1654020.0,3.6923467581669507,0.09477535353766547,12.659224634700351,738.4693516333901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Deliver Goods Services,370540.9459859359,14067.473737001419,1028792.6894421577,7.410818919718719E7,279069.9873532152,0.0,888303.5004673004,5.581399747064304E7,8678466.3,345840.0,2.411226E7,1.73569326E9,508.1719924040036,75.99864436123106,951.6223528928227,101634.39848080072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391
Pay Invoice,4881.394010064602,246.6276822090149,30919.38427710533,976278.8020129204,4314.615690181256,0.0,30195.81343317032,862923.1380362511,105959.1,0.0,742140.0,2.119182E7,3.148768443796367,1.3701537900500826,4.955895064936744,629.7536887592734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Purchase Order,60.0,60.0,60.0,12000.0,0.0,0.0,0.0,0.0,1620.9,0.0,154860.0,324180.0,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Supplier's Invoice,1085.7607415807247,120.50099062919617,24902.38174510002,217152.14831614494,809.489594541788,0.0,24484.523995161057,161897.91890835762,12320.7,0.0,580020.0,2464140.0,1.5348397057718706,0.6694499479399787,2.3285795211791993,306.9679411543741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Invoice,372591.37722539186,0.0,897464.5595583916,7.451827544507837E7,372591.37722539186,0.0,897464.5595583916,7.451827544507837E7,8738931.9,0.0,2.108244E7,1.74778638E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Request for Quotation to Supplier,114725.02923207403,1030.6911978721619,305314.1105940342,2.2945005846414804E7,113272.65542901278,0.0,303598.70320367813,2.2654531085802555E7,2690459.4,0.0,7284420.0,5.3809188E8,8.068743350340258,1.6577508131663004,13.645677740044064,1613.7486700680515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Conditions With Supplier,227818.6886066842,17007.065523147583,354944.11883354187,4.556373772133684E7,195795.7557082665,0.0,306477.5114607811,3.91591511416533E7,5344084.2,378300.0,8422860.0,1.06881684E9,177.9051827689872,79.34440538088481,292.7382436050309,35581.03655379744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Dispute With Supplier,16348.281697962018,102.9816164970398,122087.29465675354,1618479.88809824,5803.244704383792,0.0,30106.543486595154,574521.2257339954,374859.3939393939,0.0,2900100.0,3.711108E7,58.583538853212374,0.43051497671339245,627.2798776480887,5799.770346468025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4010191.6566824913,4.099351785373847E7,5.334671422137356E7
Process Cycle Time excluding out of timetable hours (s),168810.6566824913,1679849.3380815578,2185659.4436757565
Process Waiting Time (s),105754.30288624763,1526832.8280789221,2074792.8515353203
Accumulated Process Duration (s),4010191.6566824913,4.099351785373847E7,5.334671422137356E7
Cost,293.5920762141546,851.9378956159483,1481.3557686421607


Process Cycle Time (s) distribution
From,To,Count
110,5.147074236318898E7,2110409.142056942,1934310.517457962,978.9823720110788
111,4.375523411401701E7,1790756.3350813389,1656729.871967554,748.7993825899232
112,5.139038022393513E7,2104980.000612974,1977895.1186532974,710.5308918608561
113,4.4676756658595085E7,1828943.8783340454,1699507.407383442,721.8206330511306
114,4.492035752265167E7,1837989.4006054401,1641797.4814987183,1090.719128738509
115,4.742884291990876E7,1939565.1215324402,1756128.9146971703,1020.8741990473537
116,4.952064644694924E7,2027878.8203794956,1796821.4344687462,1284.0988490223885
117,4.687102051133251E7,1917574.2210745811,1773262.046421051,805.5374972263974
118,4.2791185566342115E7,1749757.2119939327,1641718.5400907993,601.7772745291394
119,5.1290865996448755E7,2099929.040222168,1997649.3354558945,569.3192748043273
120,4.397494676541114E7,1801518.4638810158,1683182.823064804,657.5024896661441
121,5.126521471949291E7,2102299.06752491,1899139.755683422,1133.6568856000902
122,5.130268591912913E7,2103302.771883011,2007613.0715341568,533.5349473516146
123,4.479465541546893E7,1834588.8758349419,1665670.0804958344,939.2107998702262
124,5.122073863502145E7,2099744.968005657,1930947.3482675552,940.4819724440576
125,4.675956107426071E7,1918119.6169831753,1769442.1298713684,828.376402718491
126,4.364527536079645E7,1786575.3607964516,1717389.53404665,384.4215360628234
127,4.6125336898925066E7,1888381.947958231,1790433.7881703377,546.55564439959
128,4.6884139743635416E7,1919064.8779957294,1773591.2879126072,809.2992270721329
129,4.662628684055638E7,1909451.5108582973,1781700.0196635723,712.2454149987962
130,5.113836003032327E7,2098020.8712306023,1872085.309458971,1256.7953052030668
131,5.117802253451872E7,2101247.9420056343,1914343.0394570827,1040.0003093110192
132,4.666152233722329E7,1914702.016938448,1792921.5914795399,676.8596671501796
133,5.115011254223156E7,2100532.5422315598,1957155.6315937042,798.5769456068675
134,5.2082816942527294E7,2136686.473480463,2005885.7823617458,728.5866006679006
135,4.925270221740103E7,2018978.408008337,1874746.2739758492,801.9729058305423
136,5.105288262333417E7,2093069.8593156338,1901402.9091968536,1067.0847843382091
137,5.1093451839347124E7,2097186.8438699245,1930391.5958089828,928.2577943682671
138,5.10270876043272E7,2095260.2844667435,1922492.0174987316,961.2853236794474
139,5.101349362628937E7,2090093.6262893677,1897309.0021731853,1072.3209016376074
140,5.0949712754229546E7,2082103.8767855167,1903803.5150015354,993.1322305533622
141,5.103634627060366E7,2089024.0624642372,1960790.6426022053,714.82495793634
142,5.10230625723114E7,2089716.1229405403,1939073.963427782,838.4214958482319
143,5.101026905365682E7,2090904.3509700298,1870689.4631035328,1223.9266523347958
144,5.0120426637572765E7,2050866.3112521172,1917591.8949723244,742.3164591855473
145,5.098222247144675E7,2090768.1041383743,1850219.3337881565,1336.4721123218535
146,5.086668765742087E7,2082932.764137745,1893581.4662032127,1052.9296930485302
147,5.090112148791194E7,2088125.2964646816,1854009.9860286713,1303.5414813809923
148,5.0887302990481615E7,2088289.825248003,1907860.997870922,1003.1059172511101
149,5.082494165102577E7,2083193.5667102337,1909360.55657053,969.0935757928426
150,5.081216318247199E7,2084390.410311699,2008175.7330374718,424.70025184949236
151,5.084557668519521E7,2084991.7842803001,1997290.1812932491,488.3479349785381
152,5.088326972501588E7,2086214.2780442238,1927016.9581785202,885.2468971676296
153,5.0869574039109945E7,2086520.0199391842,1909472.9188201427,984.5975762354002
154,5.080288331433487E7,2081203.3143348694,2014676.0245394707,370.0884856422741
155,5.084118340534568E7,2082513.1725111008,1864680.338132143,1211.2197638697091
156,5.082870356226826E7,2084042.0157995224,1890750.405245304,1076.865475818846
157,5.0814778565862894E7,2084119.7849001884,1870413.603119135,1188.1150521556538
158,5.069966753030872E7,2073210.4053778648,1958087.4554936886,642.481510161029
159,5.0732543405661106E7,2076819.4045820236,1990178.5420286655,481.8755888064701
160,5.248554326730609E7,2146927.514900446,1936975.7658407688,1169.463758277893
161,5.0657918152976036E7,2073347.140787363,1885622.9362592697,1044.3744530518848
162,5.100325259297681E7,2086789.4773187637,1940291.9559648037,815.9485249121985
163,5.0728582136748314E7,2078226.2405159473,1942602.7103660107,754.8345136337811
164,5.066146554128814E7,2075550.0729999542,2003006.7591154575,404.1277893516752
165,5.070112999544668E7,2078736.8645658493,1843979.9290204048,1306.2381941994029
166,5.06866405194087E7,2078283.1802372932,1902221.1090824604,979.368051299784
167,5.06726690298686E7,2078259.7777309418,1898503.3683605194,999.1323576913941
168,5.0560764503116846E7,2074098.778245449,1854437.6574366093,1221.4103418310483
169,5.0644515859250546E7,2077695.8592505455,1985050.1819763184,517.6964199781416
170,5.057979950298643E7,2074236.6734466553,1863596.3043358326,1170.990962629848
171,5.06181529556694E7,2076174.6604671478,1962042.608296156,634.955411916309
172,5.0604080776301146E7,2076172.2600328922,1942944.5267386436,740.7344354006981
173,5.0589646394053936E7,2075795.229682207,1944457.4248127937,733.1198077811135
174,5.0521854871123075E7,2072483.9893567562,1877745.4960336685,1081.9995745446943
175,5.0508776285089254E7,2073405.5973329544,1861084.0688381195,1181.2633869661224
176,5.049420887104535E7,2072801.6228013039,1850847.6829891205,1234.8253676374752
177,5.043448395129967E7,2066850.2455778122,1991688.869863987,418.9903904676437
178,5.046748355364251E7,2070619.3513746262,1902468.6022660732,934.5892920401362
179,5.040660185735464E7,2067034.10308671,1909184.4819960594,879.8298519015312
180,5.049166885932565E7,2072336.819883585,1998380.219249487,411.99837198919727
181,5.0477943176932335E7,2072596.5214529037,1845345.9597115517,1263.5315822799998
182,5.13262813345263E7,2099251.6014797688,1962602.4847795963,760.4729230589337
183,5.039453581717467E7,2060535.3393380642,1962136.1976912022,547.2159054146873
184,5.038061153989434E7,2060634.229451418,1918569.5940203667,789.3772100951937
185,5.196777671204138E7,2127166.984616518,1939380.2101778984,1043.4038179039953
186,5.0355600195182085E7,2063666.1831622124,1990254.0907957554,409.519608481725
187,5.03940404429903E7,2065602.1568861008,1896674.150684595,941.4242059111596
188,5.03808558943944E7,2066433.0556247234,1926066.541353941,781.0469035029413
189,5.031202477924538E7,2062008.352048397,1830919.5626671314,1285.2597801963486
190,5.035210031746149E7,2065624.1836123466,1890523.9799087048,973.0803877340425
191,5.248697549320364E7,2150233.7539424896,1918389.0634157658,1289.4729766607286
192,5.02690562577405E7,2061043.1175539494,1895503.1106755733,919.82592963775
193,5.025707898140812E7,2063140.953653574,1927005.8917758465,759.8717884408104
194,5.0240677152629375E7,2057148.26288867,1932474.9552483559,693.1801990297107
195,5.022730918333459E7,2057811.1568756104,1866535.738316536,1064.3907172004378
196,5.0213448777083635E7,2057919.7229804993,1978658.0650231838,443.7400497145123
197,5.019950395207167E7,2057843.9520716667,1953690.6914539337,581.0134585473273
198,5.0185160171094894E7,2054030.143273592,1866060.9977505207,1045.0260023474689
199,5.017089139836383E7,2053760.8786621094,1939078.1813664436,640.9447042584419
200,5.015787261197734E7,2054811.2785477638,1888035.4956345558,927.1541274971432
