Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,53
Role 2,83
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1646.9241568996135,2.147510290145874,9317.488500595093,340913.30047822,0.0,0.0,0.0,0.0,41423.76811594203,0.0,252120.0,8574720.0,9.149578649442295,0.011930612723032634,51.763825003306074,1893.9627804345553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207
Amend Request for Quotation,627.5145735830208,61.62856841087341,1353.6293721199036,133660.60417318344,0.0,0.0,0.0,0.0,15730.985915492958,0.0,158460.0,3350700.0,3.486192075461228,0.3423809356159634,7.520163178443909,742.5589120732416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213
Analyze Purchase Requisition,393.42870095731,240.11351013183594,539.7989146709442,160125.48128962517,0.0,0.0,0.0,0.0,7241.572481572482,0.0,154860.0,2947320.0,2.1857150053183894,1.3339639451768663,2.9988828592830234,889.5860071645844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407
Analyze Quotation Comparison Map,1191.2873995542527,367.3736038208008,2016.2351813316345,238257.47991085052,0.0,0.0,0.0,0.0,27940.2,0.0,158460.0,5588040.0,6.618263330856959,2.0409644656711157,11.201306562953524,1323.652666171392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Analyze Request for Quotation,82886.35291567957,281.25334310531616,324266.15313100815,3.423206375417566E7,81480.9934151594,0.0,322639.6302289963,3.3651650280460835E7,1932894.1888619855,0.0,7540260.0,7.982853E8,7.807552780667588,0.06500358978907267,16.18839120864868,3224.519298415714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413
Approve Purchase Order for payment,79404.25556321144,60.0,319476.2790720463,1.5880851112642288E7,79344.25556321144,0.0,319416.2790720463,1.5868851112642288E7,1860927.3,0.0,7536600.0,3.7218546E8,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Authorize Supplier's Invoice payment,4046.3321008765697,0.0,19952.92289376259,809266.420175314,4046.3321008765697,0.0,19952.92289376259,809266.420175314,94174.2,0.0,507960.0,1.883484E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Order,170462.1593652761,414.8493928909302,330280.37201452255,3.409243187305522E7,169896.15012058377,0.0,329811.4722943306,3.3979230024116755E7,3995417.1,0.0,7864440.0,7.9908342E8,3.1444958038462527,2.0003673513730367,4.331874677870009,628.8991607692506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Requisition,1965.0921810925006,313.0214021205902,3351.74719786644,393018.43621850014,0.0,0.0,0.0,0.0,56669.40058004856,0.0,158460.0,1.1333880116009712E7,10.917178783847223,1.7390077895588345,18.620817765924667,2183.4357567694447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Quotation comparison Map,168036.75564567448,4222.6672213077545,336351.39843678474,3.360735112913489E7,155532.38622481228,0.0,323795.77794480324,3.1106477244962454E7,3930681.0,158460.0,7871700.0,7.861362E8,69.46871900479,14.289557980166542,120.94358705547121,13893.743800958002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Request for Quotation,322.83672604560854,19.713741302490234,1119.4998803138733,64567.345209121704,0.0,0.0,0.0,0.0,5729.4,0.0,154860.0,1145880.0,3.587074733840095,0.21904157002766927,12.438887559043037,717.4149467680189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Deliver Goods Services,424669.2107897222,12314.358635425568,1078068.602379799,8.493384215794444E7,329581.0493476212,0.0,914424.8759293556,6.591620986952424E7,9932301.9,252180.0,2.52867E7,1.98646038E9,528.2675635672281,66.0985034306844,974.630456079377,105653.51271344563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407
Pay Invoice,5138.554379707575,249.5522255897522,21079.68950533867,1027710.875941515,4560.1953464138505,0.0,20298.559582471848,912039.0692827702,122305.8,0.0,507960.0,2.446116E7,3.213105740520691,1.3864012532764012,4.999752065870497,642.6211481041382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Purchase Order,60.0,60.0,60.0,12000.0,0.0,0.0,0.0,0.0,864.9,0.0,97260.0,172980.0,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Supplier's Invoice,720.479533058405,120.03099465370178,15568.888411998749,144095.90661168098,459.7747808563709,0.0,15225.153023958206,91954.95617127419,20373.9,0.0,504300.0,4074780.0,1.4483597344557446,0.6668388591872321,2.3142015430662366,289.67194689114893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Invoice,383625.23944847344,0.0,913142.5645575523,7.672504788969469E7,383625.23944847344,0.0,913142.5645575523,7.672504788969469E7,8988821.1,0.0,2.136702E7,1.79776422E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Request for Quotation to Supplier,118648.1701507926,556.3473830223083,316713.5532608032,2.372963403015852E7,117253.80599318743,0.0,315124.25827383995,2.3450761198637486E7,2783750.1,0.0,7489800.0,5.5675002E8,7.746467542250947,1.6667551080385843,15.511653346485561,1549.2935084501894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Conditions With Supplier,214263.35856064796,23464.35937476158,372361.5178499222,4.285267171212959E7,181558.54721057654,0.0,323092.83306002617,3.631170944211531E7,5017226.7,580020.0,8700300.0,1.00344534E9,181.69339638928565,79.8962034755283,292.1009613778856,36338.67927785713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Dispute With Supplier,14712.322228141215,4.170289754867554,52865.64107632637,1279972.0338482857,2840.3888326485953,0.0,19522.758782863617,247113.82844042778,343744.8275862069,0.0,1318500.0,2.99058E7,65.95518553051453,0.023168276415930854,293.69800597959096,5738.101141154763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),6965740.239513397,4.280578960829402E7,5.626049387497139E7
Process Cycle Time excluding out of timetable hours (s),288746.2740881443,1753287.407713958,2306655.1262238026
Process Waiting Time (s),153952.56584858894,1595351.5566811191,2106421.8704333305
Accumulated Process Duration (s),6965740.239513397,4.280578960829402E7,5.626049387497139E7
Cost,311.8314354035589,879.2149319938023,1489.917009245025


Process Cycle Time (s) distribution
From,To,Count
109,5.295552893222809E7,2167745.7236027718,1977804.3548176289,1055.9809189836183
110,4.454990089134431E7,1824356.2563109398,1714476.2720160484,614.7912728521559
111,4.143821331955576E7,1695261.2866523266,1606990.2519950867,490.7780847390492
112,4.384094000623298E7,1791874.5787422657,1630621.0329301357,896.7904997958077
113,5.319004511522889E7,2177183.388916254,2015441.1843662262,903.3082025686901
114,5.296001639828062E7,2166581.3100955486,2036125.1626589298,726.1140987104841
115,4.2231620946305275E7,1726857.3228809834,1610805.9725680351,647.1504343668622
116,5.29324530467E7,2163439.129230976,1954901.1077756882,1162.1110095355245
117,4.9215632825755835E7,2012731.29277277,1846616.6033070087,923.5465100169183
118,4.884196304630566E7,1998894.021045208,1731392.8308598995,1489.917009245025
119,5.2816934066087246E7,2161872.854914427,2062201.74187994,556.2944617509843
120,4.8813291390921116E7,1998218.394763708,1781931.1102089882,1202.4895674559803
121,5.307918288663244E7,2174710.1443226337,2050472.3940336704,691.2891252266038
122,4.8179752740712404E7,1972662.8635189533,1763373.729789734,1165.9927511466872
123,4.610895081589222E7,1890180.0240662098,1796042.0889980793,528.566469830937
124,4.885715660096192E7,2004342.0849661827,1772498.5882558823,1290.1773425565825
125,5.281493067400098E7,2168095.76926589,1946200.3034501076,1234.2483556363316
126,5.2717032979521275E7,2158032.9795212746,2091307.8354110718,373.1348395095931
127,5.244604628455949E7,2151553.2371971607,1888566.3818323612,1464.0677422417532
128,5.112222591240215E7,2095539.8959856033,1877373.8048682213,1214.6890179925492
129,5.2675073249479294E7,2156545.2579915524,2046025.4434030056,614.3171683152517
130,5.273849331527352E7,2161927.524326563,1959484.56422472,1128.5307164894207
131,5.272348581992221E7,2160936.0957734585,2009483.602052927,842.4745930314066
132,5.2635602890198946E7,2159003.3966140747,1969115.117894888,1056.431989847289
133,4.923691757605147E7,2020287.0459492207,1839435.5472705364,1005.8839390542772
134,5.2681632017066956E7,2157446.4814372063,2026313.4931707382,731.2769720872244
135,5.128045687039256E7,2099648.5063250065,1893496.1740822792,1147.2795044700304
136,5.145114613038802E7,2111316.6279423237,1972257.5263438225,773.3959454867575
137,5.324399281803107E7,2181665.587712288,2005577.299252987,978.5248966111078
138,5.229279013901496E7,2148702.257740736,1972284.9010298252,984.3659375429155
139,5.253806912134409E7,2152049.1213440895,2066707.010691166,474.7034666882621
140,5.260678555969858E7,2155755.0002589226,1988040.3688538074,935.362003783385
141,5.240639340785694E7,2142393.1402816772,1984138.0847182274,879.6663595332041
142,5.256955148500824E7,2150234.257925749,1995109.334556818,862.0501820113924
143,5.135510305388236E7,2106196.2505726814,2008174.1758992672,545.1521787484488
144,5.246648579130912E7,2147289.7931756973,2025069.7019104958,679.6070463723606
145,5.245207208428478E7,2146881.2507355213,2059353.178563118,486.43283301062047
146,5.251501679859686E7,2151759.2486391068,1966300.7382044792,1030.9483054227298
147,5.2425198274011135E7,2148059.7581954002,2005232.2501604557,793.8671253071891
148,4.9127850051713705E7,2017010.621115923,1940910.9366197586,423.1465219921535
149,5.2472508684450865E7,2151401.510785818,1951383.688684702,1112.1526374419532
150,5.245886669587183E7,2151771.3239724636,2046243.979845047,588.0700425068538
151,5.210898669974375E7,2136508.6238138676,1988577.6787717342,823.1142140309017
152,5.243000452485943E7,2147385.0023419857,1957489.7701931,1055.5977039853733
153,5.2414664401693106E7,2145998.3676609993,2043826.179673195,570.5122452656428
154,5.222566184523463E7,2138621.8452346325,1918671.8543710709,1228.0477539870474
155,5.238726873052883E7,2143083.7643921375,1992217.2283010483,841.1401762300067
156,5.238115008119798E7,2147230.323522806,2053577.47751832,520.7215973297756
157,5.218364273796797E7,2136674.937067747,2062522.5756716728,414.9992701040373
158,5.2344642193095684E7,2138825.621783018,2023411.3884880543,642.7979202919537
159,5.215492800547814E7,2132463.5979220867,1910152.3445308208,1237.1043301383652
160,5.434810150495219E7,2224796.4150898457,2004222.4478883743,1229.2708140028847
161,5.2309405476500034E7,2141942.1692812443,1925551.3405549526,1202.7025114973385
162,5.228803869609308E7,2138227.4346027374,2020239.7575321198,656.1771502269638
163,5.209781280017495E7,2131273.3858089447,1992807.556652546,771.0122662213114
164,5.218673465374565E7,2136904.743304968,2020457.6213657856,647.3608842982188
165,5.191459214509606E7,2130930.776166439,2004149.2301955223,704.8163567754958
166,5.2056306239754915E7,2131763.7014205456,1999272.4616622925,737.0766174501844
167,5.204238139211631E7,2131822.239625931,1969896.3421378136,900.6382310178545
168,5.2128464995280504E7,2134800.291332245,1976028.2282106876,885.9130557749008
169,5.219266124048543E7,2140930.7936120033,2053577.8684022427,488.6854900267388
170,5.217832508860278E7,2137041.1776623726,2028137.2517433167,605.5069404323897
171,5.216205916254592E7,2134650.176880598,1893061.230796814,1346.5967288772263
172,5.2074598074055195E7,2133276.4253149033,1945083.1930761337,1046.2961653908092
173,5.206124764697552E7,2133849.9518506527,2011391.0138807297,682.4763143698374
174,5.212113551453304E7,2135738.9928007126,2062319.0990743637,408.85459618038595
175,5.2033723468403816E7,2134426.216280937,1906860.5356462002,1264.976194102234
176,5.201891771926999E7,2133645.313742876,1921111.367775917,1182.0640275345907
177,5.2080802463513136E7,2133980.5657022,2062508.414538622,397.51014343102764
178,5.1989960363212585E7,2129187.537758827,2011048.9795277119,657.9552875426082
179,5.205096228042269E7,2132073.6825008392,1904526.2626194954,1267.3553850094477
180,5.18620538039031E7,2126506.556700945,2003681.9314422607,683.8336635814774
181,5.19495396952939E7,2130710.637972355,2014400.2751984596,648.7012534446187
182,5.201031218767786E7,2129970.1370625496,1986760.1969053745,796.7031998091273
183,5.2212231197282314E7,2136968.0529208183,1922107.966794014,1194.5764084961677
184,5.1806684909347534E7,2120202.357500553,2000492.255455494,669.1384587844215
185,5.189082196337676E7,2121083.9453389645,1995441.4267816544,699.7143117494055
186,5.217042988879657E7,2137287.84116292,1929950.389074564,1155.1617099907662
187,5.1863934327284336E7,2122284.048627615,1952186.9518053532,946.9579186545477
188,5.192538848150468E7,2125751.2632923126,2048470.4567799568,434.664659470982
189,5.191164091390562E7,2126025.1124079227,1937493.8743627071,1050.6133039686415
190,5.189634138218546E7,2124793.2506337166,2011410.2879874706,630.2344051586258
191,5.188253595656824E7,2124932.024529457,2007336.720640421,653.7309610128405
192,5.1694497532126665E7,2120200.480566263,1971582.4394330978,826.0689094305039
193,5.185589041125345E7,2126301.967143297,1994676.9837274551,734.0192226224477
194,5.166525162382555E7,2115548.3704543114,2030046.5625526905,478.2212763282987
195,5.175104281325269E7,2118119.6655626297,1892271.7704994678,1255.9553819126552
196,5.1811615456436634E7,2120685.2753357887,1869167.0014054775,1398.014975627263
197,5.172230862692666E7,2117443.48742342,1946549.1890685558,949.630870277352
198,5.178505012260556E7,2118571.96104002,2002466.436197281,649.8887008799448
199,5.1697142005924225E7,2116737.431668043,1919241.1096749306,1098.3375685705078
200,5.16810560280838E7,2114630.197343588,1899746.3611791134,1194.3092715091177
