Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,55
Role 2,80
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1523.0607731265407,0.6900341510772705,9291.892523050308,236074.4198346138,0.0,0.0,0.0,0.0,32775.48387096774,0.0,158460.0,5080200.0,8.46144873959189,0.003833523061540392,51.62162512805727,1311.524554636743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155
Amend Request for Quotation,593.029634830114,0.0,1137.3205811977386,87768.38595485687,0.0,0.0,0.0,0.0,18401.756756756757,0.0,158460.0,2723460.0,3.294609082389521,0.0,6.318447673320771,487.6021441936491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148
Analyze Purchase Requisition,391.2773172104945,240.35095739364624,539.8429281711578,119339.58174920082,0.0,0.0,0.0,0.0,6190.0327868852455,0.0,158460.0,1887960.0,2.1737628733916363,1.335283096631368,2.9991273787286548,662.997676384449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305
Analyze Quotation Comparison Map,1177.2692336130142,372.06947231292725,2023.0951657295227,176590.38504195213,0.0,0.0,0.0,0.0,27428.4,0.0,158460.0,4114260.0,6.540384631183413,2.067052623960707,11.239417587386237,981.0576946775119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,62420.74880189304,466.7794756889343,242431.3373606205,1.8601383142964125E7,61023.58913575483,0.0,240611.50674438477,1.818502956245494E7,1458962.4161073826,0.0,5749740.0,4.347708E8,7.766344285664677,0.0,15.341783112949795,2314.3705971280738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298
Approve Purchase Order for payment,55086.70483650367,60.0,239824.8287870884,8263005.72547555,55026.70483650367,0.0,239764.8287870884,8254005.72547555,1286926.0,0.0,5594880.0,1.930389E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,2242.66195485274,0.0,12525.38561964035,336399.293227911,2242.66195485274,0.0,12525.38561964035,336399.293227911,60806.0,0.0,327840.0,9120900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,124324.52600914001,380.68860387802124,246008.10719037056,1.8648678901371002E7,123748.97346113682,0.0,245357.2027411461,1.8562346019170523E7,2907065.6,0.0,5800200.0,4.3605984E8,3.197514155573314,2.0126731197039285,4.320974814891815,479.6271233359971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1884.5123736874264,317.57515478134155,3419.4911658763885,282676.85605311394,0.0,0.0,0.0,0.0,57900.52484761238,0.0,157209.15014457703,8685078.727141857,10.469513187152367,1.7643064154518975,18.997173143757713,1570.426978072855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,124279.8945273908,3077.0578298568726,257105.8878853321,1.864198417910862E7,111644.3125131162,0.0,245417.06129336357,1.674664687696743E7,2908194.0,158460.0,6102780.0,4.362291E8,70.1976778570811,13.179972211519877,121.10371175871956,10529.651678562166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,296.4731936597824,16.589295148849487,1587.0836470127106,44470.97904896736,0.0,0.0,0.0,0.0,4996.8,0.0,158460.0,749520.0,3.2941465962198047,0.1843255016538832,17.634262744585673,494.1219894329707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,309439.6650805076,15742.84520816803,759103.1668429375,4.641594976207614E7,220149.66215945402,0.0,592387.4033920765,3.3022449323918104E7,7246212.4,378300.0,1.77753E7,1.08693186E9,496.05557178363097,75.46393429438272,981.1724800864855,74408.33576754465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305
Pay Invoice,3357.0044239902495,247.94227743148804,13015.667609214783,503550.66359853745,2782.788246919314,0.0,12339.132851600647,417418.2370378971,87854.0,0.0,331440.0,1.31781E7,3.1900898726163094,1.3520714031325447,4.927466650803884,478.5134808924464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,672.8,0.0,50460.0,100920.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,552.7712631893158,121.63060164451599,3183.0608727931976,82915.68947839737,281.5485846630732,0.0,2908.2235865592957,42232.28769946098,3842.8,0.0,158460.0,576420.0,1.5067926584791265,0.6757255646917555,2.3302955786387125,226.01889877186898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,261920.76692884444,0.0,601431.4028270245,3.928811503932667E7,261920.76692884444,0.0,601431.4028270245,3.928811503932667E7,6112007.2,0.0,1.40142E7,9.1680108E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,86236.34036049366,940.8638610839844,243027.55512309074,1.2935451054074049E7,84881.74890820344,0.0,242009.44607424736,1.2732262336230516E7,2019957.2,0.0,5749740.0,3.0299358E8,7.525508068278985,1.3622185097800361,13.752883133623335,1128.8262102418478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,170028.48342297235,20395.695370435715,287783.4911687374,2.5504272513445854E7,136858.1203332138,0.0,245857.0586218834,2.052871804998207E7,3976058.8,421560.0,6754920.0,5.9640882E8,184.27979494310307,79.56028060118358,290.76711837450665,27641.96924146546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,12376.469831780212,22.306285619735718,39227.91190862656,903482.2977199554,2017.6667532234976,0.0,12658.640827417374,147289.67298531532,317313.69863013696,0.0,907860.0,2.31639E7,57.548905991981734,0.12392380899853177,216.8262333896425,4201.0701374146665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),6751107.214039803,3.1091305190417677E7,4.0398620247504234E7
Process Cycle Time excluding out of timetable hours (s),279470.7757997513,1273873.865570065,1658991.4982237816
Process Waiting Time (s),129257.73906993866,1121752.7494965093,1483915.028805256
Accumulated Process Duration (s),6751107.214039803,3.1091305383977935E7,4.0398620247504234E7
Cost,312.6996858239174,846.7740944850361,1433.631367895338


Process Cycle Time (s) distribution
From,To,Count
109,3.752043379384303E7,1537009.955568552,1339211.7673771381,1102.796143270863
110,3.745953404462147E7,1533379.8497674465,1404193.3990602493,719.8332239164247
111,3.744841788484335E7,1532716.8483150005,1406667.8804163933,702.9059388836225
112,3.726268832596326E7,1523117.1785604954,1404492.4718618393,660.4490844315953
113,3.7464803840257645E7,1533912.257846117,1417346.8167181015,648.5696063081424
114,3.7451008211382866E7,1534146.1418030262,1363068.2523612976,950.6198906858763
115,3.722821985145855E7,1523547.319678545,1377283.6714451313,816.3195458518136
116,3.7207490545292854E7,1520478.6275196075,1447018.4098126888,411.3898763616879
117,3.719447840967178E7,1521504.1956541538,1422951.429891348,550.0657166692946
118,3.739460800812459E7,1530192.4703047276,1359639.2315526009,948.7858003126252
119,3.738163160971856E7,1531205.1338009834,1400513.3664171696,729.784391204516
120,3.75795360251832E7,1537767.1185574532,1312598.021253109,1252.2362834413843
121,3.6098511049536705E7,1479437.3623394966,1395825.7273294926,473.32621476120414
122,3.608453163630533E7,1479495.5964579582,1398084.150300026,453.94352898332806
123,3.651142609330368E7,1498892.2772042751,1386018.9224438667,630.4615970479119
124,3.786770684993005E7,1550688.9650800228,1435034.7429995537,644.3579440686437
125,3.729564890393138E7,1529367.220694542,1440508.7101256847,494.5033201363351
126,3.7068818501123905E7,1518333.1869447231,1410827.2685189247,601.474662469493
127,3.705333817528415E7,1516909.2823245525,1406904.6089353561,612.1574786517356
128,3.967529287634301E7,1627438.2408163548,1398784.9753961563,1276.264751777384
129,3.723985227146268E7,1526027.2190022469,1422014.499919176,578.4877052638267
130,3.718154071078348E7,1525054.7031242847,1399328.1165902615,700.4843821234174
131,3.721235080918574E7,1526621.528538227,1392618.5255680084,745.9454783015783
132,3.715361290191889E7,1525201.1491925716,1371331.8499639034,854.9938338306215
133,3.697516707200003E7,1518227.0720000267,1299801.8504903316,1214.5991864257387
134,3.958972675838828E7,1622524.1724050045,1393017.097123623,1276.4740994917022
135,3.711084013908911E7,1521032.9791879654,1327134.1556932926,1078.159954867098
136,3.714219006399536E7,1523192.8859479427,1339545.729369402,1024.5159726407794
137,3.712765288981128E7,1522671.9970898628,1293332.627114296,1276.2951803154413
138,3.7068500021781206E7,1520821.263525486,1399933.8711254597,672.0141568687228
139,3.70553283471005E7,1515648.3471004963,1324557.540010929,1063.054872749911
140,3.6871741049331665E7,1507090.5948565006,1436572.128824234,393.58946033981107
141,3.7631960684304E7,1539186.6846468449,1375581.1319622993,910.1915969305569
142,3.685024883808541E7,1509957.7646694183,1415262.5608444214,528.0181994173263
143,3.704484455179787E7,1516821.602296114,1371150.990673542,811.6841447843447
144,3.68214146731689E7,1509081.3840930462,1341614.8591799736,932.0142597503132
145,3.701704676248312E7,1517061.9999141693,1289238.6541266441,1267.276808019479
146,3.7002210446314335E7,1516202.7689504623,1283239.4425039291,1295.3272890289622
147,4.00128693033216E7,1640717.749812603,1407021.5882878304,1299.1189849681323
148,3.692784160625458E7,1513090.547412634,1404668.2857580185,603.1937182214526
149,3.675366731632304E7,1511329.04181242,1294852.5312280655,1203.0360415710343
150,3.733718491933799E7,1532494.5355877876,1420961.0916392803,623.4772987630632
