Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,48
Role 2,72
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1471.9638603019143,9.845984697341919,10078.242782115936,245817.9646704197,0.0,0.0,0.0,0.0,29859.880239520957,0.0,248580.0,4986600.0,8.177577001677305,0.054699914985232884,55.99023767842187,1365.65535928011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167
Amend Request for Quotation,617.1107298152087,0.0,1296.321890115738,90098.16655302048,0.0,0.0,0.0,0.0,12387.945205479453,0.0,158460.0,1808640.0,3.4283929434178275,0.0,7.201788278420766,500.5453697390028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146
Analyze Purchase Requisition,388.78171243201297,240.40089464187622,539.8608117103577,123243.8028409481,0.0,0.0,0.0,0.0,7218.359621451104,0.0,158460.0,2288220.0,2.159898402400072,1.3355605257882013,2.9992267317242094,684.6877935608228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317
Analyze Quotation Comparison Map,1212.816038980484,362.89506220817566,1993.4281556606293,181922.4058470726,0.0,0.0,0.0,0.0,26659.2,0.0,158460.0,3998880.0,6.737866883224916,2.0160836789343093,11.074600864781274,1010.6800324837374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,60120.03915464475,618.5808353424072,231532.88462471962,1.7795531589774847E7,58783.6006511184,0.0,230989.84906435013,1.7399945792731047E7,1401991.2162162163,0.0,5472300.0,4.149894E8,7.435816402039728,0.0,14.410392314857907,2201.0016550037594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296
Approve Purchase Order for payment,60637.62218720118,60.0,231503.48172688484,9095643.328080177,60577.62218720118,0.0,231443.48172688484,9086643.328080177,1420244.0,0.0,5472300.0,2.130366E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,3200.155476311048,0.0,15961.961056947708,480023.3214466572,3200.155476311048,0.0,15961.961056947708,480023.3214466572,65737.6,0.0,378300.0,9860640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,128909.69351427397,373.21060514450073,236753.27180099487,1.9336454027141094E7,128326.39849320093,0.0,236219.30741477013,1.924895977398014E7,3021818.8,0.0,5522760.0,4.5327282E8,3.240527894850132,2.0028598374790616,4.3209668887986075,486.07918422751976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1868.3659914366403,337.3055500984192,3400.969045639038,280254.89871549606,0.0,0.0,0.0,0.0,57792.76655455907,0.0,157208.23369264603,8668914.98318386,10.379811063536886,1.8739197227689954,18.894272475772432,1556.9716595305329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,128447.09471892197,7633.719022512436,245306.2945432663,1.9267064207838297E7,116828.90902909914,0.0,230364.61064767838,1.7524336354364872E7,3006520.8,162120.0,5641740.0,4.5097812E8,64.54547605457131,13.268713882234362,120.22361820141474,9681.821408185697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,337.942223666509,8.892956018447876,1418.8297235965729,50691.33354997635,0.0,0.0,0.0,0.0,10950.4,0.0,158460.0,1642560.0,3.7549135962945455,0.09881062242719862,15.764774706628588,563.2370394441818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,305268.1696852652,12317.457649230957,777489.2039337158,4.579022545278978E7,213915.6670875756,0.0,649031.3975269794,3.208735006313634E7,7133363.2,205380.0,1.82292E7,1.07000448E9,507.51390332049795,65.24227333731122,977.5452567352189,76127.0854980747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317
Pay Invoice,3529.5163327741625,243.87345242500305,16032.95964550972,529427.4499161243,2963.8490635236103,0.0,15313.701228141785,444577.35952854156,88356.4,0.0,378300.0,1.325346E7,3.1425959402808417,1.3548525134722391,4.968787489997016,471.38939104212625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,1873.2,0.0,158460.0,280980.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,753.0381737454733,125.34900569915771,16048.576357364655,112955.72606182098,481.8220349740982,0.0,15716.527721643448,72273.30524611473,7781.2,0.0,378300.0,1167180.0,1.5067563265076394,0.6710719015863207,2.2727035522460937,226.0134489761459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,273422.4853205983,0.0,657606.8297581673,4.101337279808974E7,273422.4853205983,0.0,657606.8297581673,4.101337279808974E7,6406022.8,0.0,1.542636E7,9.6090342E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,86329.40683362485,854.0276851654053,232116.1521487236,1.2949411025043726E7,84878.25174569289,0.0,230862.8199403286,1.2731737761853933E7,2024638.4,0.0,5472360.0,3.0369576E8,8.061972710733055,3.061596026685503,15.242026334338718,1209.2959066099584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,176069.2870856603,20381.116517066956,278898.6891283989,2.6410393062849045E7,141773.21079726378,0.0,230999.75504279137,2.1265981619589567E7,4129452.0,536760.0,6581940.0,6.194178E8,190.53375715775854,79.37213022179074,289.96641915374335,28580.06357366378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,12690.987019256183,163.80827355384827,49347.830758333206,888369.0913479328,2565.324515560695,0.0,15949.828822612762,179572.71608924866,298751.14285714284,0.0,1160040.0,2.091258E7,56.25368057608604,0.26945949263042873,274.15461532407335,3937.7576403260227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),6358308.005417347,3.166544627143977E7,4.161920326149511E7
Process Cycle Time excluding out of timetable hours (s),263303.80533862114,1297665.9048852094,1703184.0355956554
Process Waiting Time (s),164887.4401910305,1143565.1612942426,1526590.0488214493
Accumulated Process Duration (s),6358308.005417347,3.166544636423827E7,4.161920326149511E7
Cost,281.347008105119,858.0152330676538,1480.9356050954925


Process Cycle Time (s) distribution
From,To,Count
108,3.869917165836573E7,1584830.4999542236,1497432.0912394524,488.38439915842486
109,3.783475617159343E7,1548562.9531724453,1413515.5021224022,754.1118533889453
110,3.7903394196424484E7,1555436.7598912716,1354642.984498024,1116.71430855857
111,3.841335826267505E7,1571545.5646836758,1427605.735973835,801.2330673933029
112,3.8744185905785084E7,1588522.273385048,1341681.8963799477,1373.0766728864774
113,3.846636740603614E7,1576926.151876688,1456922.8657283783,673.8498612668781
114,3.563746861711812E7,1460443.4215848446,1379887.566628933,449.210728500949
115,3.844002017144513E7,1575064.343040228,1475266.6939690113,554.6254786451659
116,3.8585220029786825E7,1575902.8661603928,1451975.4327800274,690.2107605497044
117,3.8410778503774405E7,1573849.619459629,1418694.800536871,869.8536035908594
118,3.855793376754928E7,1576610.650752306,1504349.734915495,402.47570502360657
119,3.838411679299402E7,1575222.6219758987,1379758.1891229153,1088.4584926684695
120,3.828545691099715E7,1566340.947944641,1423470.703226328,794.00890686512
121,3.85148502989254E7,1575532.549234867,1454555.0789179802,673.0536686261497
122,3.850139273097944E7,1576056.0057702065,1352794.066394806,1243.1230380005306
123,3.853550067863178E7,1580965.948317051,1444794.8951301575,757.4256166087258
124,3.822932880097151E7,1566219.3610358238,1419331.2853097916,818.8285566422676
125,3.8460638877604246E7,1577328.577461958,1468611.7804124355,605.0744464741813
126,3.8447632411756516E7,1574932.4117565155,1365150.3219394684,1165.7693938242064
127,3.903612542036533E7,1597304.3312077522,1488924.5779263973,605.6756343510415
128,3.824815606634736E7,1565514.7414224148,1484006.4590137005,454.1294737206565
129,3.840360569514418E7,1572852.1268987656,1352133.49984622,1227.1037177403766
130,3.822100914302373E7,1566436.9785194397,1373868.7691822052,1070.526364343696
131,3.923978103378725E7,1608451.855095625,1455660.5798020363,850.7832638700803
132,3.8201929636184216E7,1571708.932250023,1367593.383291006,1134.5041128661899
133,3.818519148168683E7,1568211.4816868305,1330420.1499369144,1322.2637811369366
134,4.075389392239308E7,1669548.8416883945,1464519.515289545,1141.3700372404521
135,3.832026867594433E7,1569977.671895504,1366380.7433524132,1131.5144635690583
136,3.830474530004549E7,1568439.0224001408,1379712.709625721,1048.5289207246567
137,3.804830776048875E7,1560268.6869311333,1418388.7703888416,790.55474963718
138,3.811717411648965E7,1567399.3813090324,1405382.0601501465,900.3747965349093
139,3.852402085828662E7,1575720.8582866192,1458757.0041780472,651.9843005948596
140,3.808770661174393E7,1558820.6595971584,1372775.310394287,1038.3341889275443
141,3.807546510206199E7,1560582.2140865326,1344984.8824250698,1199.9697185953457
142,3.805399189895654E7,1556833.3237352371,1443651.6952221394,630.6362231890361
143,3.804637123900199E7,1559544.5123934746,1477255.9081828594,458.27847285270684
144,3.802669037091923E7,1557552.582152605,1477287.0710623264,448.89852019151044
145,3.801975881371331E7,1560942.845594883,1446243.747380972,637.7964516335065
146,3.816569579057193E7,1562496.0676949024,1472494.6711695194,500.7624611563153
147,3.815124930566597E7,1562007.3930988312,1429824.4146499634,735.473404159811
148,3.797712063356209E7,1560352.5304117203,1440901.939908266,664.5596238944266
149,3.796237385759568E7,1559550.2184550762,1354571.7585203648,1140.0142912652757
150,3.8110852081347704E7,1563595.155791998,1385483.3305773735,989.8475700351927
