Resource utilization
Resource,Utilization %
Role 1,4
SYSTEM,0
Role 4,0
Role 6,0
Role 3,9
Role 2,13
Role 5,45

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,63777.544145747146,354.138596534729,108115.09220862389,8673746.003821611,62094.304510856375,0.0,106840.94378447533,8444825.413476467,1485865.1470588236,0.0,2489400.0,2.0207766E8,9.35133130494871,0.02530176904466417,37.959102153778076,1271.7810574730245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136
Amend Request for Quotation,37664.85143761697,167.23644423484802,107177.93577003479,5762722.269955397,37051.36565670936,0.0,106511.78522777557,5668858.945476532,882377.6470588235,0.0,2482200.0,1.3500378E8,3.408254338375623,0.48762047423256766,6.223917558458116,521.4629137714703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153
Analyze Purchase Requisition,389.4490821335627,240.2791678905487,539.1918339729309,107487.9466688633,0.0,0.0,0.0,0.0,8381.739130434782,0.0,158460.0,2313360.0,2.163606011853127,1.334884266058604,2.995510188738505,597.155259271463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
Analyze Quotation Comparison Map,37274.8006556562,407.67773509025574,107723.5571243763,5218472.091791868,35990.036827886106,0.0,107029.93826460838,5038605.155904055,881088.0,0.0,2482200.0,1.2335232E8,7.137576820944978,2.2648763060569763,11.250605811013116,999.2607549322969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Analyze Request for Quotation,43356.01778208599,192.8010778427124,216267.68387579918,1.2703313210151196E7,42003.978476381955,0.0,214703.76739954948,1.2307165693579912E7,1015543.2081911262,0.0,5126460.0,2.9755416E8,7.51132947613355,0.8532626734839546,15.489929494592879,2200.81953650713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
Approve Purchase Order for payment,33354.43957527365,60.0,204315.9218659401,4669621.540538311,33294.43957527365,0.0,204255.9218659401,4661221.540538311,781892.1428571428,0.0,4643820.0,1.094649E8,0.3333333333333337,0.3333333333333333,0.3333333333333333,46.66666666666672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Authorize Supplier's Invoice payment,98347.42311896596,0.0,351132.17737698555,1.3768639236655235E7,98347.42311896596,0.0,351132.17737698555,1.3768639236655235E7,2302428.4285714286,0.0,8278740.0,3.2233998E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Choose best option,27329.029825069225,0.0,106583.09592652321,3826064.1755096912,27329.029825069225,0.0,106583.09592652321,3826064.1755096912,630513.8571428572,0.0,2482200.0,8.827194E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Create Purchase Order,81466.03758989743,360.418981552124,214505.27643179893,1.140524526258564E7,80900.21737277848,0.0,213867.46104002,1.1326030432188988E7,1910924.5714285714,0.0,5126460.0,2.6752944E8,3.1434456506608015,2.002327675289578,4.304679130183326,440.08239109251224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Create Purchase Requisition,49930.30230174405,877.7400498390198,108480.18851184845,6990242.322244167,47990.92167711769,0.0,106835.23185348511,6718729.034796476,1167856.458517606,1721.3680772781372,2549988.2307140827,1.6349990419246483E8,10.774336803479805,1.72460169394811,18.73886112239626,1508.4071524871727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Create Quotation comparison Map,46010.91957041706,3479.1375584602356,225314.880317688,6441528.739858389,33575.72480541127,0.0,213801.06618976593,4700601.472757578,1068105.0,72060.0,5220180.0,1.495347E8,69.0844153611433,13.862376825014751,121.30503553416995,9671.818150560062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Create Request for Quotation,350.6419712679727,25.115687608718872,1184.6052703857422,49089.875977516174,0.0,0.0,0.0,0.0,10497.857142857143,0.0,158460.0,1469700.0,3.896021902977474,0.27906319565243193,13.162280782063801,545.4430664168464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Deliver Goods Services,371003.4062583259,12301.96795630455,737675.188220501,5.194047687616563E7,278079.5882404804,0.0,589566.1611866951,3.893114235366726E7,8675575.285714285,248580.0,1.719888E7,1.21458054E9,516.243433432475,65.24665128919813,963.182920814885,72274.0806805465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
Pay Invoice,58418.473693214146,265.3141734600067,350491.8632247448,8178586.31704998,57853.29050648042,0.0,350159.5793507099,8099460.670907259,1371123.0,0.0,8278740.0,1.9195722E8,3.139906592965126,1.3948427306281195,4.982336888048384,439.5869230151177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Release Purchase Order,3314.8600259695736,60.0,76090.68203282356,464080.4036357403,3254.8600259695736,0.0,76030.68203282356,455680.4036357403,78357.0,0.0,1837320.0,1.096998E7,0.3333333333333337,0.3333333333333333,0.3333333333333333,46.66666666666672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Release Supplier's Invoice,25422.49677354608,121.034658908844,348246.7761082649,3559149.5482964516,25163.55125111001,0.0,348116.1704764366,3522897.175155401,645050.5714285715,0.0,8278740.0,9.030708E7,1.4385862357559662,0.6724147717158,2.3323203510708277,201.40207300583526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Send Invoice,289619.7685380731,0.0,593682.1992726326,4.054676759533024E7,289619.7685380731,0.0,593682.1992726326,4.054676759533024E7,6730699.714285715,0.0,1.392048E7,9.4229796E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Send Request for Quotation to Supplier,48699.2018748641,722.6145598888397,215811.25162386894,6817888.262480974,47283.95189255987,0.0,214436.57195997238,6619753.264958382,1145341.2857142857,0.0,5126460.0,1.6034778E8,7.862499901690177,3.7313820322354636,14.462860740555657,1100.7499862366249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Settle Conditions With Supplier,114114.15059952396,17622.68118929863,249181.500592947,1.5975981083933353E7,79489.40698304516,0.0,213886.09222722054,1.1128516977626324E7,2680771.714285714,410700.0,5800200.0,3.7530804E8,192.35968675821547,81.6905288139979,292.21780942810904,26930.356146150167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
Settle Dispute With Supplier,109983.95399035513,949.7517921924591,351268.80876111984,7038973.055382729,99678.15188774094,0.0,336976.4316780567,6379401.72081542,2562815.625,0.0,8123940.0,1.640202E8,57.25445612563443,0.6370075477494134,211.2567641231749,3664.2851920406033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),7031858.418367863,3.733099085721783E7,4.8775562198097706E7
Process Cycle Time excluding out of timetable hours (s),290377.4183678627,1529557.6844145213,1999339.362900257
Process Waiting Time (s),122543.12784075737,1372459.723306995,1895238.4477152824
Accumulated Process Duration (s),7031858.418367863,3.733099085721783E7,4.8775562198097706E7
Cost,272.7539577126503,874.7144615488584,1418.7381378014877


Process Cycle Time (s) distribution
From,To,Count
113,4.7595014356962204E7,1948954.533273697,1792502.3768880367,870.988682267401
114,2.9666026000493765E7,1216754.9533314705,1069978.715209961,817.2663235187531
115,4.741309665617418E7,1942524.3290729523,1773383.55742836,941.4282141566277
116,3.1526371568388224E7,1293743.3306965828,1107949.5553734303,1034.4447377257877
117,2.9053860380220175E7,1192123.402270317,1067960.1099879742,691.8192508167691
118,3.355476148300147E7,1372767.4417366982,1151694.4110338688,1233.0987642579605
119,4.7458088127835035E7,1943296.7172055244,1727214.85449481,1204.2786373350357
120,4.751996898175144E7,1946515.0515220165,1718881.8521180153,1267.0820223397677
121,2.9586120950710773E7,1212372.2032339573,1117024.7980554104,534.2562276018991
122,3.3864695152682066E7,1385196.762083292,1253930.81426692,730.3274900727804
123,4.6210409099220514E7,1887339.5000622272,1709877.1192765236,989.4752295401362
124,4.749761113857627E7,1942674.6000840664,1751992.7822945118,1059.7460548665786
125,4.589621509743905E7,1878647.5948398113,1750654.295826912,713.6801848212879
126,4.728980463006854E7,1933084.5388262272,1753694.247421503,998.5380889044869
127,4.747390354480195E7,1945240.6077952385,1713731.7730493546,1288.159151110384
128,2.8314066180128336E7,1158685.4864468575,1092266.3967342377,372.02520085175826
129,4.603913210932922E7,1885025.524401188,1755323.8970031738,721.9675336228477
130,4.731505034391856E7,1936782.2872474194,1792208.2502934933,803.3286257863047
131,4.579063230784106E7,1879357.7361707687,1738306.1136198044,785.4523038811154
132,4.7201950930995226E7,1933543.0472092628,1773483.7056086063,891.3514464020731
133,4.614749449147105E7,1892994.4914710522,1668576.196698904,1249.9336269961464
134,4.716461172513604E7,1931156.3104479313,1839258.7529263496,511.8062466926044
135,4.729837548045182E7,1940509.1451089382,1746443.7745304108,1078.6921601798797
136,3.560455030082488E7,1459904.5049333572,1293259.469527483,928.6341926429008
137,4.5613172204806805E7,1869189.9322652817,1638971.3161401749,1279.8367150465647
138,3.558733265382552E7,1459653.4332418442,1250713.8354456425,1162.2228557282024
139,4.58564566124537E7,1876468.3817396164,1780157.6146461964,535.858627372318
140,4.716313436203313E7,1930340.8403315544,1815985.498112917,635.4997772375743
