Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,51
Role 2,81
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1661.099252488203,1.5805578231811523,9016.491825342178,260792.5826406479,0.0,0.0,0.0,0.0,35341.91082802548,0.0,324180.0,5548680.0,9.228329180490022,0.008780876795450846,50.09162125190099,1448.8476813369334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157
Amend Request for Quotation,634.2407515831576,110.2698221206665,1104.4649930000305,83085.53845739365,0.0,0.0,0.0,0.0,14244.274809160306,0.0,158460.0,1866000.0,3.523559731017543,0.6126101228925916,6.135916627777947,461.58632476329814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131
Analyze Purchase Requisition,394.1678865235481,240.21617937088013,539.5572969913483,121009.54116272926,0.0,0.0,0.0,0.0,8425.99348534202,0.0,158460.0,2586780.0,2.1898215917974886,1.3345343298382228,2.997540538840824,672.275228681829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307
Analyze Quotation Comparison Map,1183.4601564995448,378.11918449401855,2034.1565811634064,177519.02347493172,0.0,0.0,0.0,0.0,24017.6,0.0,158460.0,3602640.0,6.574778647219693,2.1006621360778808,11.300869895352257,986.2167970829539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,57535.32289141947,523.6078560352325,284206.78192973137,1.616742573248887E7,56173.78442248755,0.0,283015.4056992531,1.5784833422719002E7,1339394.946619217,0.0,6553200.0,3.7636998E8,7.56410260517732,0.3042712913619147,15.927756412823994,2125.512832054827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281
Approve Purchase Order for payment,59335.1243959109,60.0,287177.4631214142,8900268.659386635,59275.1243959109,0.0,287117.4631214142,8891268.659386635,1387799.6,0.0,6708120.0,2.0816994E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,4460.498461926778,0.0,21510.940195322037,669074.7692890167,4460.498461926778,0.0,21510.940195322037,669074.7692890167,107093.2,0.0,504300.0,1.606398E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,140592.56013038952,427.4037067890167,290301.19173669815,2.108888401955843E7,140039.94200615087,0.0,289890.6270728111,2.1005991300922632E7,3296963.6,0.0,6758520.0,4.9454454E8,3.070100690214721,2.0129394544495476,4.281420878569285,460.5151035322081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1948.4195155159632,345.7117295265198,3382.2374958992004,292262.9273273945,0.0,0.0,0.0,0.0,57857.368111869495,0.0,157341.8780555725,8678605.216780424,10.824552863977578,1.9206207195917766,18.790208310551115,1623.6829295966368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,129161.53499631563,3888.837124109268,305275.7289249897,1.9374230249447346E7,117338.26666785558,0.0,291536.3631091118,1.7600740000178337E7,3032003.2,43260.0,7212420.0,4.5480048E8,65.68482404700033,13.610493973890941,120.68725531366137,9852.72360705005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,332.7096827681859,5.782332420349121,1155.2221624851227,49906.45241522789,0.0,0.0,0.0,0.0,8814.4,0.0,158460.0,1322160.0,3.696774252979844,0.06424813800387913,12.835801805390252,554.5161379469766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,340111.02538593294,14763.23869729042,870242.5159733295,5.101665380788994E7,244777.52299892108,0.0,709051.1575498581,3.671662844983816E7,7960657.6,407040.0,2.045916E7,1.19409864E9,529.6305688167328,69.3452518304189,972.2348017864757,79444.58532250991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307
Pay Invoice,3923.607541440328,243.76777577400208,21654.970756053925,588541.1312160492,3368.1622513214747,0.0,21297.636497974396,505224.3376982212,94361.6,0.0,421560.0,1.415424E7,3.0858071673269625,1.3542654209666782,4.913878851466709,462.8710750990444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,1633.2,0.0,158460.0,244980.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,703.9101599359512,124.9185791015625,21594.27418899536,105586.52399039268,433.6295998398463,0.0,21217.69596171379,65044.439975976944,21825.6,0.0,421560.0,3273840.0,1.5015586672005832,0.6737614048851861,2.332648436228434,225.23380008008746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,315030.9082835293,0.0,712229.3574745655,4.725463624252939E7,315030.9082835293,0.0,712229.3574745655,4.725463624252939E7,7343311.6,0.0,1.666572E7,1.10149674E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,83180.46366730213,785.6043043136597,289345.01876688004,1.247706955009532E7,81772.62882088502,0.0,288706.75702548027,1.2265894323132753E7,1948741.6,0.0,6708060.0,2.9231124E8,7.821304702317269,1.382656787501441,13.20296376016405,1173.1957053475903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,189225.2096276792,30297.214270591736,344678.252938509,2.838378144415188E7,155264.39653764406,0.0,294047.1516120434,2.328965948064661E7,4420477.2,828600.0,8120280.0,6.6307158E8,188.6711838335284,80.52618784772025,290.34115040832097,28300.67757502926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,12947.96284043358,16.259427070617676,46054.396719932556,1074680.9157559872,3214.850843567446,0.0,20504.512441158295,266832.620016098,346867.9518072289,0.0,1156380.0,2.879004E7,54.07284442703407,0.09033015039232042,255.85775955518088,4488.046087443828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),6665870.00683856,3.386059662885371E7,4.345591638009381E7
Process Cycle Time excluding out of timetable hours (s),274578.06674814224,1387296.0607418506,1777314.8711977005
Process Waiting Time (s),175911.4105758667,1228772.1869755522,1601775.5466957092
Accumulated Process Duration (s),6665870.00683856,3.386059662885371E7,4.345591638009381E7
Cost,311.75865846872324,882.5365747170359,1455.934619087643


Process Cycle Time (s) distribution
From,To,Count
109,4.0544265725764275E7,1660819.225328207,1515501.1763720512,808.6394887354639
110,4.0323981251532316E7,1656232.1534929276,1538472.6476614475,654.3348490171963
111,4.022754971748781E7,1645959.6011734009,1570294.8051838875,421.6212976429197
112,4.1060380287287E7,1678612.813954115,1496962.3590557575,1010.7196770800484
113,4.044154070957017E7,1653808.0370755196,1437878.9767303467,1200.1230282611318
114,4.026703259925723E7,1651825.3056328297,1543567.738304615,602.5436439832051
115,4.041402540189767E7,1650749.9840123653,1430603.4661664963,1225.166250072585
116,4.023985731237626E7,1649073.4130635262,1510419.9155683517,771.5912241088018
117,4.345591638009381E7,1777314.8711977005,1533689.319442749,1356.941803952058
118,4.037346585099459E7,1652168.4877810478,1537583.975435257,637.3681459652051
119,4.035869270717645E7,1651409.5393066406,1450007.2056787014,1124.009833154413
120,4.0184449082169056E7,1649619.9476730824,1538503.775439024,617.5478497094579
121,4.0330906151207924E7,1651607.1964211464,1511304.7942147255,780.4595788002016
122,4.014588570715237E7,1642737.208505392,1573313.731261015,386.8627936045329
123,4.066114105856252E7,1664058.2199959755,1512388.727324009,844.6426926255227
124,4.028972154145217E7,1652473.7254753113,1410807.1287806034,1342.9458884437877
125,4.252435970701313E7,1743157.3485603333,1529467.725753069,1191.2916404300267
126,4.02592838638196E7,1646523.8638195992,1486858.8807058334,889.6069562594096
127,4.024554116005945E7,1646654.976651907,1507867.2659258842,775.1231506334412
128,4.023253959018159E7,1647681.0767979622,1446545.3508107662,1121.68532541328
129,4.021969511827111E7,1648912.5756633282,1485125.2500641346,912.2958379533557
130,4.003412766914654E7,1639450.748266697,1514332.6980452538,695.7022111137709
131,4.002955709066939E7,1645174.3961212635,1409970.076189518,1307.5249155984984
132,4.017731359535909E7,1648500.8945598602,1545759.2664175034,572.1339005086156
133,4.016214250587678E7,1646642.5058767796,1590778.6870167255,311.75865846872324
134,4.0583522420531034E7,1661238.6949193478,1513224.8902704716,823.4339925951427
135,4.01345245117352E7,1644173.3456561565,1496963.5657515526,822.5937328735987
136,4.012120136591911E7,1644837.101837635,1426067.6262190342,1216.7798460986876
137,4.010535885775161E7,1642967.1893901825,1500985.1524789333,790.0301562494702
138,3.993122178921199E7,1641258.3212428093,1463160.58638525,993.1548465477097
139,3.991834067769241E7,1637020.6776924133,1437366.471009016,1112.738551784886
140,4.006524025597978E7,1637800.8288445473,1466657.8446063995,952.9919021699163
141,4.004951996722889E7,1635985.6774375439,1492282.7362861633,798.6271826876535
142,3.987617445945263E7,1635087.8065788746,1402312.8730537891,1293.535633810361
143,4.002128544723725E7,1635775.934485674,1458631.887648344,987.2265431695514
144,3.984735645312977E7,1634313.6097521782,1507826.5742518902,703.1006620009739
145,3.99950187970109E7,1637526.2433085442,1549190.6044027805,492.7907428450054
146,3.981741939330125E7,1632365.0969805717,1505509.781396389,705.6435253514184
147,3.9967593270236254E7,1638113.6742560863,1385715.9272224903,1407.1855707261295
148,3.9952004324174166E7,1636558.078389883,1561518.9869344234,420.1195252696673
149,3.993945587142038E7,1638010.9715316296,1408270.8667888641,1278.4013774514196
150,4.053083191271973E7,1663429.5452303886,1465625.5211472511,1100.4925910631816
