Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,50
Role 2,82
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1822.3301961522002,12.71254014968872,8460.378989696503,260593.21804976463,0.0,0.0,0.0,0.0,38071.88811188811,0.0,248580.0,5444280.0,10.124056645289999,0.07062522305382622,47.0021054983139,1447.7401002764698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143
Amend Request for Quotation,625.1642940422845,0.0,1219.0934150218964,78770.70104932785,0.0,0.0,0.0,0.0,12152.857142857143,0.0,158460.0,1531260.0,3.4731349669015814,0.0,6.772741194566091,437.6150058295993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126
Analyze Purchase Requisition,390.18143377938776,240.397465467453,538.8012187480927,114323.16009736061,0.0,0.0,0.0,0.0,7132.013651877133,0.0,158460.0,2089680.0,2.1676746321077114,1.3355414748191834,2.9933401041560703,635.1286672075594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
Analyze Quotation Comparison Map,1212.7125830396017,362.0057978630066,2015.337975025177,181906.88745594025,0.0,0.0,0.0,0.0,24381.6,0.0,158460.0,3657240.0,6.737292127997789,2.0111433214611476,11.196322083473206,1010.5938191996684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,58412.25908035818,850.3157572746277,240368.74295949936,1.6121783506178856E7,57070.31374015497,0.0,239554.8444671631,1.5751406592282772E7,1365651.956521739,0.0,5566020.0,3.7691994E8,7.455547955771385,0.0,14.7397537416882,2057.731235792902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
Approve Purchase Order for payment,55957.79814696312,60.0,257671.59704566002,8393669.722044468,55897.79814696312,0.0,257611.59704566002,8384669.722044468,1312069.2,0.0,6124380.0,1.9681038E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,3574.068360004425,0.0,17278.981553554535,536110.2540006638,3574.068360004425,0.0,17278.981553554535,536110.2540006638,77888.4,0.0,417900.0,1.168326E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,132901.01457200685,373.8591413497925,256449.14010548592,1.993515218580103E7,132331.50367914836,0.0,255815.52392935753,1.9849725551872253E7,3099666.8,0.0,6102780.0,4.6495002E8,3.163949404769476,2.0040064149432713,4.327662294440799,474.59241071542135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1882.0930605125427,326.40947699546814,3413.6100714206696,282313.9590768814,0.0,0.0,0.0,0.0,58861.91647628466,0.0,158460.0,8829287.4714427,10.456072558403012,1.8133859833081563,18.964500396781496,1568.4108837604517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,132850.4761821572,2430.3738708496094,262696.202521801,1.992757142732358E7,120490.94011418978,0.0,255171.88172125816,1.8073641017128468E7,3109985.6,0.0,6174840.0,4.6649784E8,68.66408926648562,13.044253064526451,120.78308716615041,10299.613389972843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,314.2290091355642,5.710731744766235,1554.9976048469543,47134.351370334625,0.0,0.0,0.0,0.0,3074.8,0.0,154860.0,461220.0,3.491433434839602,0.06345257494184706,17.27775116496616,523.7150152259403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,352906.46490061126,19262.54872584343,903325.7933990955,5.2935969735091686E7,254878.19467369874,0.0,776704.6498470306,3.823172920105481E7,8265027.2,327900.0,2.11293E7,1.23975408E9,544.6015012606244,78.92657119168176,980.1723333597183,81690.22518909367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
Pay Invoice,4528.445345182419,249.89704585075378,17773.32831811905,679266.8017773628,3976.3224252049126,0.0,17382.867924928665,596448.3637807369,93003.2,0.0,417900.0,1.395048E7,3.0673495554305883,1.388073111904992,4.962885185082754,460.10243331458827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,1729.6,0.0,154860.0,259440.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,649.567021745046,123.73032402992249,8128.816595315933,97435.0532617569,378.9929370419184,0.0,8007.421444892883,56848.940556287766,75582.0,0.0,169320.0,1.13373E7,1.5031893594618184,0.6709337459670173,2.3169468733999463,225.47840391927275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,329038.71379188536,0.0,780688.7229819298,4.935580706878281E7,329038.71379188536,0.0,780688.7229819298,4.935580706878281E7,7659716.0,0.0,1.835526E7,1.1489574E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,90530.68549307664,980.2109382152557,242863.87065935135,1.3579602823961496E7,89100.30606077988,0.0,241651.2503209114,1.3365045909116983E7,2122130.0,0.0,5641740.0,3.183195E8,7.946552401648623,2.887353195084466,13.04781340095732,1191.9828602472935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,180502.9975678714,39054.39353466034,297193.2066683769,2.707544963518071E7,146956.84274991672,0.0,254060.0547554493,2.2043526412487507E7,4232654.4,835860.0,6960240.0,6.3489816E8,186.36752676641493,80.64015329281489,292.9059816228019,27955.12901496224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,13407.833702659607,34.782984495162964,77279.94138932228,1005587.5276994705,2513.2589578437805,0.0,17246.546967983246,188494.42183828354,300896.0,0.0,1783320.0,2.25672E7,60.52541524897681,0.19323880275090535,350.237961935997,4539.406143673261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4485542.384762287,3.426356891578906E7,4.4401712094495535E7
Process Cycle Time excluding out of timetable hours (s),185826.80839586258,1404115.7993127806,1818526.6585607529
Process Waiting Time (s),108917.91685700417,1242889.6896996403,1657802.5805575848
Accumulated Process Duration (s),4485542.384762287,3.426356943659764E7,4.4401712094495535E7
Cost,283.2969925244649,897.4497638212754,1486.2674176626736


Process Cycle Time (s) distribution
From,To,Count
109,4.235849863100791E7,1734698.0701441765,1467399.7247207165,1486.2674176626736
110,4.169302083834505E7,1706451.159829855,1625335.1198210716,451.17354689306677
111,4.349347136953354E7,1777349.139621973,1596837.2084059715,1005.3024218453303
112,4.1506303396338224E7,1702630.0669195652,1544575.4260709286,881.236568848292
113,4.140903635309434E7,1695115.436989069,1505110.2030255795,1059.9063461250728
114,4.139542812503219E7,1695395.2508711815,1618357.6176505089,430.0170721318986
115,4.146267279788208E7,1697386.1245930195,1561857.524989605,753.822615117497
116,4.144857706542659E7,1697327.3345973492,1543912.9380037785,854.9463521136179
117,4.135241922073126E7,1690977.4753117561,1591474.6103770733,554.1723296788003
118,4.142185274079394E7,1698682.8080005646,1577209.692659855,680.8562658521865
119,4.139895313862324E7,1693436.790759325,1516563.6406357288,982.709676273664
120,4.139235229956746E7,1697178.6167941093,1551996.4167633057,807.7832846098477
121,3.730776158915305E7,1528263.545370102,1466665.5873596668,343.23672340181133
122,4.136540270096731E7,1698196.2583355904,1514773.0305223465,1020.304375896189
123,4.126746146143603E7,1690023.5642404556,1562281.928996563,711.6131322569317
124,4.1499532456403255E7,1701950.3370351791,1478031.5684330463,1244.1000696367685
125,4.148407424312925E7,1700471.4655430317,1512478.584950447,1045.1952117734484
126,4.1302935955402374E7,1692255.9554023743,1520081.6197543144,956.9784506718319
127,4.1504831499457836E7,1702410.249272108,1495625.2293434143,1149.485318080584
128,4.1271813861898184E7,1688721.6600403786,1638340.5301396847,283.2969925244649
129,4.126706231950188E7,1694328.3459701538,1490127.6329259872,1135.22548847066
130,4.124452702971792E7,1689428.3981306553,1554359.0513150692,752.9060273832746
131,4.1760307720773935E7,1711263.9918756485,1568272.855154276,796.3279216501448
132,4.122513469988108E7,1694343.035194397,1571281.3983035088,684.5328177584543
133,4.1203795639704704E7,1690375.6397047043,1519288.6071476936,952.8973627779219
134,4.118851510787368E7,1685919.247487545,1592325.0619285107,521.7056016604106
135,4.134359596621561E7,1692861.7210772038,1592903.0068557262,555.8313169373406
136,4.1431033603295565E7,1700600.653434515,1546610.2811617851,855.7349410825308
137,4.1155296541549444E7,1690989.664536953,1515077.156722784,979.2359499348536
138,4.1132286810813665E7,1685630.3513114452,1576420.6802785397,609.7580655760236
139,4.112777789366555E7,1686417.8936655521,1459856.7955965996,1260.7458277689084
140,4.137387075258422E7,1692339.433107376,1503880.6897056103,1047.9005791836316
141,4.1099560379421234E7,1684292.3374357224,1428473.6563174725,1425.3405944850708
142,4.1077180294884205E7,1679570.3195476532,1498926.411091566,1008.3514136181938
143,4.2097052326529264E7,1722750.1717846394,1521092.0345797539,1129.1562666071782
144,4.226673172611451E7,1733449.2876298428,1529892.7225368023,1132.351828369829
145,4.1035923297219515E7,1680374.3636295795,1539754.1030554771,782.6878262228437
146,4.102909093930888E7,1683826.4393777847,1589608.8135328293,525.27811617189
147,4.101300872787809E7,1681722.770105362,1526606.075413704,861.7911412411266
148,4.09992120662508E7,1681880.0169489384,1515971.3417592049,924.7723530875312
149,4.098744572848797E7,1684117.788977623,1460413.574315071,1247.601663643784
150,4.096525623461628E7,1679642.9775867462,1606673.0302741528,406.8149415108892
