Resource utilization
Resource,Utilization %
Role 1,3
SYSTEM,0
Role 4,0
Role 6,0
Role 3,7
Role 2,10
Role 5,50

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,66651.27196950707,335.0097587108612,128572.7002313137,9264526.803761482,65005.27834478042,0.0,123127.9524629116,9035733.689924479,1557443.309352518,0.0,2943360.0,2.1648462E8,9.144409026259138,0.04583706723319159,53.280152911610074,1271.0728546500202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139
Amend Request for Quotation,42992.7807020215,114.11848473548889,122743.8239209652,5202126.464944601,42333.69277117075,0.0,121915.80302453041,5122376.825311661,1013699.0082644628,0.0,2900100.0,1.2265758E8,3.6615996158374795,0.6339915818638272,7.411763314406077,443.053553516335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121
Analyze Purchase Requisition,385.9583004433869,243.00036573410034,627.0342137813568,103822.78281927109,1.8928317208272374,0.0,154.6102225780487,509.17173290252686,10485.055762081784,0.0,158460.0,2820480.0,2.133697048458665,1.350002031856113,2.9890865193472966,573.9645060353809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269
Analyze Quotation Comparison Map,45577.64457740417,363.67740964889526,124395.11798119545,5925093.795062542,44416.13758954818,0.0,123280.23579621315,5774097.886641264,1070191.8461538462,0.0,2950560.0,1.3912494E8,6.452816599199916,2.0204300536049735,11.189181015226577,838.8661578959891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Analyze Request for Quotation,52586.43367032416,377.1088945865631,235509.08777737617,1.3199194851251364E7,51179.29558056379,0.0,233669.51127314568,1.2846003190721512E7,1224790.517928287,0.0,5594820.0,3.0742242E8,7.817433832002028,0.35386762883928086,17.784876510832046,1962.175891832509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
Approve Purchase Order for payment,23711.860898058232,60.0,212748.56301808357,3082541.91674757,23651.860898058232,0.0,212688.56301808357,3074741.91674757,555467.5384615385,0.0,4917600.0,7.221078E7,0.3333333333333336,0.3333333333333333,0.3333333333333333,43.333333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Authorize Supplier's Invoice payment,115891.89235251317,0.0,352589.7666454315,1.5065946005826712E7,115891.89235251317,0.0,352589.7666454315,1.5065946005826712E7,2709302.769230769,0.0,8192340.0,3.5220936E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Choose best option,25431.402589664092,0.0,98458.65127849579,3306082.336656332,25431.402589664092,0.0,98458.65127849579,3306082.336656332,589724.3076923077,0.0,2320080.0,7.666416E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Purchase Order,99130.81033827341,391.2203514575958,233610.10520982742,1.2887005343975544E7,98566.37344339628,0.0,233112.81653690338,1.2813628547641516E7,2319721.3846153845,0.0,5468760.0,3.0156378E8,3.1357605270952247,2.0086304280492993,4.319239060084025,407.6488685223792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Purchase Requisition,56388.940144421504,822.3835647106171,122682.29481220245,7330562.2187747955,54416.07802156485,0.0,121098.82085251808,7074090.142803431,1306084.3743164483,33050.27279686928,2772218.612490654,1.697909686611383E8,10.96034512698141,2.2417254739337498,18.92725993262397,1424.8448665075834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Quotation comparison Map,36123.384476533305,3211.626981973648,245907.88215136528,4696039.981949329,24811.873316348516,0.0,224837.1604528427,3225543.531125307,837417.6923076923,3660.0,5728140.0,1.088643E8,62.84172866769326,13.044091391563416,120.06862541304695,8169.424726800124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Request for Quotation,291.5605272769928,17.64487385749817,1176.4662988185883,37902.868546009064,0.0,0.0,0.0,0.0,8811.23076923077,0.0,158460.0,1145460.0,3.2395614141888114,0.19605415397220188,13.07184776465098,421.1429838445455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Deliver Goods Services,412474.5643695574,28529.520753145218,837009.2311594486,5.362169336804247E7,320849.692432167,0.0,697281.4895544052,4.171046001618171E7,9652026.0,652080.0,1.956582E7,1.25476338E9,509.027066318836,76.17322948641247,970.215581799878,66173.51862144867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269
Pay Invoice,103679.53071822386,247.18476104736328,359229.87446808815,1.3478338993369102E7,103130.76441812699,0.0,358475.17572307587,1.3406999374356508E7,2421232.6153846155,0.0,8444460.0,3.1476024E8,3.0487016672048814,1.3433237698343066,4.9934956616825525,396.3312167366346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Release Purchase Order,63.42220776081085,60.0,390.2383270263672,8244.88700890541,3.422207760810852,0.0,330.2383270263672,444.88700890541077,2410.153846153846,0.0,158460.0,313320.0,0.3333333333333336,0.3333333333333333,0.3333333333333333,43.333333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Release Supplier's Invoice,24875.469820849714,156.08848237991333,356738.5553188324,3233811.0767104626,24604.3263486312,0.0,356471.75640273094,3198562.425322056,622812.9230769231,0.0,8289600.0,8.096568E7,1.5063526234361868,0.702874747912089,2.303140727678935,195.82584104670428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Send Invoice,374216.2287444243,0.0,707328.8058919907,4.864810973677516E7,374216.2287444243,0.0,707328.8058919907,4.864810973677516E7,8720719.384615384,0.0,1.66152E7,1.13369352E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Send Request for Quotation to Supplier,35599.04164169018,550.2592647075653,226656.73974466324,4627875.4134197235,34191.87921358622,0.0,224996.7707440853,4444944.297766209,840289.8461538461,0.0,5223840.0,1.0923768E8,7.817569045022003,0.5520510951677958,13.37408425807953,1016.2839758528604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Settle Conditions With Supplier,125600.46341067828,21971.058762311935,276771.7759745121,1.6328060243388176E7,93359.37745067707,0.0,230064.75078320503,1.2136719068588018E7,2944214.3076923075,482760.0,6538680.0,3.8274786E8,179.1171442222289,84.47759833600786,291.6267875062095,23285.228748889756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Settle Dispute With Supplier,97758.05543566107,265.3894798755646,357014.5639567375,6549789.714189291,88103.56374685088,0.0,325894.59547781944,5902938.771039009,2305712.23880597,0.0,8444460.0,1.5448272E8,53.63606493783433,0.5364945729573568,451.61719805929397,3593.6163508349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),1.5030966345699549E7,4.252707705741811E7,5.168644597813654E7
Process Cycle Time excluding out of timetable hours (s),618082.7956552505,1743052.067717068,2119935.3225684166
Process Waiting Time (s),454966.2770860195,1590676.398632079,2016863.7431907654
Accumulated Process Duration (s),1.5030966345699549E7,4.252707705741811E7,5.168644597813654E7
Cost,303.82006784545047,848.1512756237003,1579.902992892265


Process Cycle Time (s) distribution
From,To,Count
113,4.784048547445798E7,1958818.0548837185,1868346.7435412407,503.61060155497654
114,5.051871335160065E7,2068873.8946692944,1877237.4837145805,1068.0544267574944
115,4.7840534834156275E7,1959355.4294571877,1857766.4739484787,566.6201606167688
116,4.7886952999742985E7,1962527.234614849,1805281.2133243084,877.6445669584804
117,3.790945550103068E7,1552197.0927431583,1410468.729028225,788.8452180822691
118,4.766330266950226E7,1953664.2612147331,1767347.79778862,1035.8477611780165
119,5.0693596749571085E7,2080198.3413448334,1831138.4218521118,1387.8708728392917
120,5.0678327379430294E7,2075399.1303436756,2011307.9776432514,360.13001798656245
121,3.840420313066769E7,1573141.7451472282,1423472.095763445,831.6420557048585
122,5.0343948673837185E7,2067349.376900673,1901543.442790985,922.0360359337596
123,3.495215095309782E7,1431898.714329958,1319127.343214035,629.125610710515
124,3.6169191328822136E7,1485246.0247738361,1359205.5439326763,702.1214547700353
125,5.068414847576499E7,2079723.3359117508,1845728.9349412918,1300.410437781281
126,4.817031892319894E7,1971838.84120512,1856992.4920215607,639.0340557164617
127,3.6158144544062376E7,1484806.860909462,1366093.0809521675,662.6020235101382
128,5.08355538623662E7,2083295.2498755455,1836245.8648629189,1373.0386878305012
129,4.780882892253852E7,1961110.3390185833,1830315.9424242973,727.8818590217168
130,5.047123970098424E7,2069194.2812936306,1870979.1011309624,1101.78396521012
