Resource utilization
Resource,Utilization %
Role 1,5
SYSTEM,0
Role 4,0
Role 6,0
Role 3,11
Role 2,19
Role 5,46

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,51796.82324301445,209.02711462974548,90151.69588685036,5749447.379974604,50306.34061918387,0.0,89357.525649786,5584003.80872941,1216314.5945945946,0.0,2147100.0,1.3501092E8,8.280459021280956,0.15052480697631837,62.37335326539146,919.1309513621861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111
Amend Request for Quotation,30665.340161218246,75.2295572757721,90521.6663506031,3679840.8193461895,30041.76216006875,0.0,89678.77588105202,3605011.45920825,713559.5,0.0,2114760.0,8.562714E7,3.464322228608309,0.14884265263875326,7.673761863178677,415.71866743299705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Analyze Purchase Requisition,390.85686385579953,240.14305591583252,643.077508687973,90287.9355506897,1.6545423945307216,0.0,188.57143473625183,382.1992931365967,6363.376623376624,0.0,158460.0,1469940.0,2.1622351192292713,1.3341280884212918,2.9936812851164074,499.47631254196165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231
Analyze Quotation Comparison Map,27143.954500317574,373.3130519390106,91061.53467106819,3257274.540038109,25908.095489474137,0.0,89620.95001745224,3108971.4587368965,645255.5,0.0,2114760.0,7.743066E7,6.865883393574645,2.07396139966117,11.316553015179105,823.9060072289574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Analyze Request for Quotation,37173.46460601389,0.0,136486.56742811203,8921631.505443335,35776.838356048866,0.0,134520.0271434784,8586441.205451727,873632.5,0.0,3202680.0,2.096718E8,7.761155908245731,0.0,19.029893888367546,1862.6774179789754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240
Approve Purchase Order for payment,30380.862692958115,60.0,132684.359644413,3645703.523154974,30320.862692958115,0.0,132624.359644413,3638503.523154974,716404.0,0.0,3152220.0,8.596848E7,0.33333333333333337,0.3333333333333333,0.3333333333333333,40.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Authorize Supplier's Invoice payment,62305.45848106146,0.0,261775.17423415184,7476655.017727375,62305.45848106146,0.0,261775.17423415184,7476655.017727375,1455905.0,0.0,6077640.0,1.747086E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Choose best option,20230.799368600052,0.0,89837.98713946342,2427695.924232006,20230.799368600052,0.0,89837.98713946342,2427695.924232006,467109.5,0.0,2071500.0,5.605314E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Purchase Order,67061.368767488,430.6568920612335,133225.7506814003,8047364.25209856,66483.52832211256,0.0,132577.32981729507,7978023.398653507,1570499.5,0.0,3224280.0,1.8845994E8,3.210224696530235,2.06465198331409,4.314577939775255,385.2269635836282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Purchase Requisition,43928.27036317786,627.0844492912292,91519.64253091812,5271392.443581343,41956.8712512811,0.0,90165.5010535717,5034824.550153732,1038216.8985611101,0.0,2219628.766880989,1.2458602782733321E8,10.952217288315303,1.7652430084016588,18.997927571667564,1314.2660745978365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Quotation comparison Map,58568.268923509124,3922.4567029476166,151788.23950743675,7028192.2708210945,46235.00848743518,0.0,134829.14571332932,5548201.018492222,1364101.5,50460.0,3530580.0,1.6369218E8,68.51811353374411,14.38182895316018,120.33605272637473,8222.173624049294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Request for Quotation,308.1587870736917,6.348945617675781,1408.5888862609863,36979.054448843,0.0,0.0,0.0,0.0,9606.5,0.0,158460.0,1152780.0,3.423986523041021,0.07054384019639758,15.65098762512207,410.8783827649225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Deliver Goods Services,332608.4978266716,35782.86759138107,744236.3909282684,3.991301973920059E7,233802.45745359064,0.0,578024.4954559803,2.8056294894430876E7,7779084.0,832200.0,1.74006E7,9.3349008E8,548.9224465171167,82.49591810570823,970.4946408139335,65870.693582054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231
Pay Invoice,56711.51186339259,263.2172176837921,262681.25508499146,6805381.423607111,56148.022016682226,0.0,262292.71976852417,6737762.642001867,1328432.5,0.0,6128100.0,1.594119E8,3.130499148390912,1.4623178760210673,4.974313769075605,375.65989780690944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Release Purchase Order,459.3732758780321,60.0,47984.793105363846,55124.793105363846,399.3732758780321,0.0,47924.793105363846,47924.793105363846,11768.5,0.0,1160040.0,1412220.0,0.33333333333333337,0.3333333333333333,0.3333333333333333,40.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Release Supplier's Invoice,17969.342361019055,129.01867485046387,261795.5288965702,2156321.0833222866,17707.014963394402,0.0,261623.40137410164,2124841.7956073284,433068.5,0.0,6056040.0,5.196822E7,1.4573744312480654,0.6691386461257934,2.3268700970543756,174.88493174976784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Send Invoice,261284.74642581344,0.0,581313.9610509872,3.1354169571097612E7,261284.74642581344,0.0,581313.9610509872,3.1354169571097612E7,6107707.5,0.0,1.37475E7,7.329249E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Send Request for Quotation to Supplier,42206.34761255582,643.4699971675873,135423.8333554268,5064761.713506699,40803.91935780843,0.0,133905.58432221413,4896470.322937012,983662.0,0.0,3224280.0,1.1803944E8,7.791268081929946,2.678015985753801,13.377909961011675,934.9521698315936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Settle Conditions With Supplier,96390.16122129162,15756.81054353714,180468.27158141136,1.1566819346554995E7,65055.41947690248,0.0,134815.33544397354,7806650.337228298,2259552.5,374640.0,4229460.0,2.711463E8,174.08189857993963,81.7930730289883,291.85933129257626,20889.827829592756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Settle Dispute With Supplier,79195.92118072105,540.9532220363617,262292.71976852417,4672559.349662542,69448.78460635574,0.0,261163.35824751854,4097478.291774988,1840145.0847457626,0.0,6128100.0,1.0856856E8,54.150758746474025,1.4357542236646017,315.57381253772314,3194.8947660419676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),6429281.451570749,3.1983447692114107E7,4.1635144384818316E7
Process Cycle Time excluding out of timetable hours (s),267820.4515707493,1310170.7935529926,1707188.146198988
Process Waiting Time (s),139805.15143418312,1150919.2184334716,1632918.5554728508
Accumulated Process Duration (s),6429281.451570749,3.19834487459484E7,4.1635144384818316E7
Cost,323.62124337090387,886.4530631551478,1493.021397663487


Process Cycle Time (s) distribution
From,To,Count
111,3.986554526778197E7,1628411.0708854198,1478906.609520197,831.1799776395162
112,4.0825317244589806E7,1668853.1192581654,1400284.5544700623,1493.021397663487
113,3.8993199680586815E7,1594243.993028164,1378418.8580589294,1199.0945820636218
114,3.887587595003486E7,1591100.947432518,1400635.5604271889,1058.7266239616606
115,4.078529629704499E7,1667665.8849794865,1481665.6151514053,1035.0448304335275
116,4.0678685360888004E7,1662893.9577867985,1484946.9411456585,993.5775347338783
117,3.980730226937151E7,1626433.5024905205,1485639.902128458,785.582546473874
118,4.063904124798894E7,1661867.2299814224,1567536.773074627,524.7322997887928
119,3.881195399713969E7,1588438.7711803913,1427619.982823372,894.5540080229442
120,3.897986369090843E7,1596203.3818984032,1409300.034523964,1038.838815881146
