Resource utilization
Resource,Utilization %
Role 1,4
SYSTEM,0
Role 4,0
Role 6,0
Role 3,9
Role 2,13
Role 5,43

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,70096.68103907991,1113.5791256427765,113271.14840340614,8902278.491963148,68445.65382278436,230.02352619171143,110931.96570158005,8692598.035493612,1643924.409448819,43260.0,2727120.0,2.087784E8,9.172373423864206,0.18121645450592042,65.92246777878867,1164.8914248307542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
Amend Request for Quotation,48068.49530154228,126.88974785804749,111603.21159124374,6008561.912692785,47470.06176889229,0.0,110783.57628822327,5933757.721111536,1124358.24,0.0,2644260.0,1.4054478E8,3.3266286216206025,0.0,7.0710573554039,415.82857770257533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Analyze Purchase Requisition,383.6111984678677,242.2311794757843,538.4438419342041,96670.02201390266,1.5087036225530837,0.0,187.1543254852295,380.1933128833771,7863.571428571428,0.0,158460.0,1981620.0,2.122791638029526,1.3457287748654683,2.991354677412245,534.9434927834405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
Analyze Quotation Comparison Map,37612.60703819275,372.81527638435364,112358.59795975685,4701575.879774094,36350.036375623706,0.0,110990.66244840622,4543754.546952963,874341.12,0.0,2647920.0,1.0929264E8,7.014281458716919,2.071195979913076,11.28631873925527,876.7851823396148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Analyze Request for Quotation,43083.01918468666,98.90665912628174,208879.0641374588,1.0770754796171665E7,41704.56254779911,0.0,207079.66465091705,1.0426140636949778E7,1008903.6,0.0,4942740.0,2.522259E8,7.65809242715306,0.4059477104081048,14.625800104935964,1914.523106788265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250
Approve Purchase Order for payment,26598.058678609847,60.0,203840.53947877884,3324757.334826231,26538.058678609847,0.0,203780.53947877884,3317257.334826231,616453.92,0.0,4841880.0,7.705674E7,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Authorize Supplier's Invoice payment,100212.32721886826,0.0,288349.19193840027,1.2526540902358532E7,100212.32721886826,0.0,288349.19193840027,1.2526540902358532E7,2346646.08,0.0,6787260.0,2.9333076E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Choose best option,21280.19448841095,0.0,80343.76738190651,2660024.3110513687,21280.19448841095,0.0,80343.76738190651,2660024.3110513687,505429.44,0.0,1909380.0,6.317868E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Order,89879.27139186097,364.1337163448334,207296.23949861526,1.123490892398262E7,89317.30674196433,0.0,206842.3914399147,1.1164663342745543E7,2096896.32,0.0,4845480.0,2.6211204E8,3.1220258327590096,2.001169161001841,4.255035400390625,390.2532290948762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Requisition,56811.04411276436,3046.0814502239227,112232.7651693821,7101380.514095545,54869.44511633301,0.0,111240.00713849068,6858680.639541626,1320222.2043772526,33360.366585969925,2672221.366685152,1.6502777554715657E8,10.786661091285284,2.081188366148207,18.968739129437342,1348.3326364106604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Quotation comparison Map,57999.54181606293,2974.796761035919,221446.24572396278,7249942.727007866,46318.66578281021,0.0,202040.3392689228,5789833.222851276,1359247.68,0.0,5220180.0,1.6990596E8,64.8937557402929,13.29429992834727,121.2827127761311,8111.719467536614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Request for Quotation,305.54578766441347,5.744670391082764,1320.0764048099518,38193.22345805168,1.4003754405975342,0.0,175.04693007469177,175.04693007469177,3890.88,0.0,154860.0,486360.0,3.3793934691535115,0.06382967101203071,14.667515608999464,422.42418364418893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Deliver Goods Services,405674.8810932503,14098.795486211777,762744.3063774109,5.0709360136656284E7,315239.8007769489,0.0,630256.5822722912,3.9404975097118616E7,9495984.48,255840.0,1.78113E7,1.18699806E9,502.4171128683409,72.56592304176755,980.3503099030919,62802.139108542615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
Pay Invoice,69186.42355938912,260.25307178497314,284235.0029449463,8648302.94492364,68589.4606550045,0.0,283897.7144653797,8573682.581875563,1616136.96,0.0,6585600.0,2.0201712E8,3.316460579914517,1.3660886433389452,4.960657461484273,414.5575724893146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Purchase Order,60.677997400283814,60.0,144.74967503547668,7584.749675035477,0.6779974002838135,0.0,84.74967503547668,84.74967503547668,1238.88,0.0,154860.0,154860.0,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Supplier's Invoice,20999.940515808106,122.80002903938293,288931.8913254738,2624992.564476013,20737.672715341567,0.0,288719.6674449444,2592209.089417696,508476.48,0.0,6884520.0,6.355956E7,1.4570433359252077,0.6822223835521274,2.323766920301649,182.13041699065096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Invoice,325270.33972672274,0.0,636404.3554000854,4.065879246584034E7,325270.33972672274,0.0,636404.3554000854,4.065879246584034E7,7604532.96,0.0,1.487514E7,9.5056662E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Request for Quotation to Supplier,51693.30782756805,650.9406971931458,207225.98928070068,6461663.478446007,50290.11657961464,0.0,205945.50403046608,6286264.57245183,1220762.4,0.0,4892280.0,1.525953E8,7.795506933074526,2.1333695477909513,14.236481640073988,974.4383666343157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Conditions With Supplier,116904.36915729713,27833.934210538864,251450.88603568077,1.4613046144662142E7,83218.22470928382,0.0,203744.4540696144,1.0402278088660479E7,2732825.28,652080.0,5843460.0,3.4160316E8,187.14524693340726,80.43129778305689,291.42118796507515,23393.15586667591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Dispute With Supplier,102292.33865063307,322.1014277935028,292510.70330643654,6239832.657688618,94045.82155816282,0.0,284853.14671468735,5736795.115047932,2404414.426229508,0.0,6888180.0,1.4666928E8,45.81398384705702,0.4192945784992642,202.40479267305798,2794.653014670478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),1.3349637129968643E7,3.9941317878212124E7,4.7813841742352724E7
Process Cycle Time excluding out of timetable hours (s),546553.6774253845,1636632.9538348694,1960248.7695364952
Process Waiting Time (s),468097.8740849495,1484551.1015537032,1876807.4937484264
Accumulated Process Duration (s),1.3349637129968643E7,3.994131823783136E7,4.7813841742352724E7
Cost,308.0632901933458,846.5928718437405,1420.2237042268114


Process Cycle Time (s) distribution
From,To,Count
112,4.757130134478426E7,1947389.2439136505,1791785.452372551,865.4677879744106
113,4.739778760310197E7,1943195.5022313595,1738955.7798137665,1135.914071032736
114,4.718373156385994E7,1934460.0190267563,1778943.889858961,866.6747475332685
115,4.636377453095102E7,1899902.986435175,1815921.8742947578,467.25525392029016
116,4.696616908548498E7,1922277.5468719006,1776164.8312523365,812.6636312312552
117,2.7178985642396927E7,1114041.1703865528,997795.7078828812,647.48915624751
118,3.23777497536788E7,1326805.3018517494,1089861.093019724,1317.0493873794871
119,4.723842035831523E7,1939095.9394989014,1800686.1370749474,772.1439965870645
120,4.7539250053455114E7,1945548.6867699623,1701520.0496528149,1357.295628196663
121,4.713466676832223E7,1932133.7333815098,1876807.4937484264,308.0632901933458
122,4.6584188700448275E7,1911277.0224761963,1794055.9589829445,651.8210515393151
123,4.735105904062438E7,1937213.7970826626,1706905.3060109615,1281.8803363694085
124,4.638649908863449E7,1898627.4152846336,1744846.4376893044,856.1005886104373
125,4.62168980108757E7,1893515.954796791,1804863.8268840313,494.11184396876223
